"Site","JanQ","FebQ","MarQ","AprQ","MayQ","JunQ","JulQ","AugQ","SeptQ","OctQ","NovQ","DecQ"
"md105","315.5","281.0","195.5","243.0","218.0","323.5"," 75.6","203.5","138.0","151.0","132.5","212.0"
"md106","660.00","600.00","565.50","739.50","515.00","232.00","168.00","111.00"," 91.25","193.50","509.00","478.00"
"md107","645.0","583.0","511.5","717.5","912.0","396.5","388.5","432.0","332.0","373.5","428.0","571.5"
"md108","941.50"," 66.50"," 53.25","364.50","112.50"," 48.80"," 53.20"," 59.35"," 66.65","877.00","683.50","474.50"
"md109","185.50","262.00","370.50","433.50","448.50","183.00","116.50"," 95.25"," 72.90"," 73.45"," 83.20","108.15"
"md110"," 51.3"," 47.1"," 51.9","175.5","188.0","124.0","111.0","139.0","155.0","157.0"," 79.8"," 60.5"
"md111","258.50","266.00","235.00","256.00","194.00"," 56.10"," 34.15"," 19.60"," 10.15"," 15.65"," 61.65","107.50"
"md113","826.0","813.0","320.0","814.0","835.5","358.0","294.0","268.0","246.0","235.0","232.5","300.5"
"md114","960.0","623.0","924.5","772.5","303.0","192.0","103.5","105.5","401.5","307.0","143.5","510.5"
"md115","119.00"," 84.50"," 67.90","240.50","509.50","278.50","220.50"," 98.60"," 71.85","204.00","231.50","166.50"
"md116","601.0","512.0","113.0","418.5","235.0","189.5","219.5","186.5","227.5","147.0","246.0","288.5"
"md117","663.5","809.0","420.5","689.5","382.0","330.5","186.5","101.5"," 84.3","194.0","436.5","421.0"
"md118","614.00","586.00","628.50","807.50","661.00","308.50","158.50","208.00"," 88.75","105.00","254.00","449.50"
"md119"," 726.50","1010.00"," 544.50"," 809.00"," 564.00"," 402.00"," 256.50"," 128.00","  93.15"," 169.50"," 335.00"," 479.50"
"md120","306.5","458.0","460.0","491.5","486.5","353.0","287.5","316.0","201.5","166.0","203.5","301.0"
"md121"," 973.0","1360.0"," 668.5"," 946.0"," 846.5"," 349.0"," 248.0"," 238.0"," 153.0"," 180.5"," 345.5"," 671.0"
"md122","1390","1490","1490","1725","1720","1535","1450","1410","1370","1370","1380","1380"
"md123","350.5","523.0","513.5","577.0","583.5","398.0","303.5","363.0","223.0","183.0","221.5","348.0"
"md124","348.5","267.0","446.5","568.5","445.0","296.5","211.0","191.5","181.0","283.0","340.5","289.0"
"md125","945.0","967.0","521.0","821.0","502.0","526.5","312.5","194.5","193.5","196.5","725.5","484.5"
"md126"," 862.5","1280.0"," 597.5"," 861.0"," 507.5"," 415.5"," 223.0"," 134.0"," 103.0"," 203.0"," 553.5"," 638.0"
"md127","776.00","774.00","557.50","749.00","441.00","232.00","157.00"," 90.95"," 86.15","176.00","369.00","500.00"
"md128","444.5","341.0","474.0","549.0","500.0","384.5","222.5","195.5","244.0","381.0","395.5","353.0"
"md129","1225.0","1320.0","1320.0","2275.0","1750.0","1175.0"," 863.0"," 752.5"," 716.0"," 790.0"," 875.5","1100.0"
"md130","149.50","134.00","117.50","115.50"," 73.30"," 54.40"," 36.55"," 29.45"," 47.70"," 45.20"," 50.55"," 59.70"
"md131"," 986.0","1340.0"," 946.5","1015.0"," 900.5"," 452.5"," 359.5"," 248.5"," 118.5"," 187.0"," 342.5"," 652.5"
"md132","1160.0"," 443.0"," 431.5"," 451.5","1410.0"," 975.5"," 522.0"," 581.0"," 696.5"," 731.0"," 757.0"," 808.5"
"md133","365.00","421.00","338.00","361.00","307.00"," 78.75"," 45.70"," 26.75"," 21.20"," 20.35"," 61.90","116.00"
"md134","24.450","55.400","77.100","25.100","14.550"," 9.315"," 7.525"," 8.150"," 7.745"," 7.985","10.500","16.600"
"md135"," 609.50","1130.00"," 879.50","1225.00"," 467.00"," 310.50"," 170.00"," 144.50","  95.80","   4.84","  87.30"," 270.00"
"md137","1440.0","1540.0"," 339.5","1500.0","1165.0"," 589.5"," 667.0"," 605.0"," 860.0"," 771.0"," 698.5"," 481.5"
"md138","440.0","436.0","439.0","534.5","921.0","781.5","483.5","430.0","445.0","467.0","455.0","448.0"
"md139","1035.0","1040.0"," 951.5","1035.0"," 656.0"," 395.0"," 348.0"," 216.5"," 183.5"," 393.5"," 860.5"," 925.0"
"md140","564.5","810.0","667.5","823.5","637.5","181.0","113.5","131.5"," 90.8","222.0","340.0","400.0"
"md141","502.5","565.0","572.0","569.5","435.5","331.5","238.0","239.5","161.5","136.0","200.5","303.5"
"md142","659.50","546.00","581.50","639.00","715.00","404.00","236.50"," 98.25"," 77.25","221.00","316.00","352.50"
"md143","2415","1180","1210","1870","1790","1315","1240","1060","1570","2210","2915","2610"
"md144"," 427.0"," 605.0"," 615.0","1540.0","1140.0"," 515.5"," 526.0"," 527.0"," 712.5"," 741.5"," 160.5"," 181.0"
"md145","456.0","698.0","467.5","919.0","765.5","233.5","201.5","227.0","167.5","149.5","261.0","293.0"
"md146","1345.0","1410.0","1460.0","2235.0","1685.0","1210.0"," 909.0"," 790.0"," 829.0"," 973.5","1010.0","1115.0"
"md147","1435.0","1240.0","1090.0","1535.0"," 877.5"," 570.0"," 388.0"," 155.5"," 109.5"," 244.5"," 900.0"," 820.5"
"md148","211.5","291.0","275.5","346.5","435.0","328.5","296.0","272.0","263.5","227.0","207.5","208.0"
"md149","631.0","920.0","898.0","816.0","788.0","422.5","371.0","457.0","377.5","361.5","318.0","549.5"
"md150","11.200","12.500","11.850"," 9.040"," 6.255"," 2.485"," 2.065"," 1.760"," 1.680"," 1.760"," 4.745"," 8.500"
"md151","1490.0","1850.0","1895.0","1570.0","1400.0"," 742.0"," 264.0"," 334.0"," 161.5"," 430.0"," 914.5","1515.0"
"md152","776.5","802.0","827.5","839.5","995.5","703.0","537.0","402.0","360.5","593.5","699.0","627.0"
"md153"," 836.5","1290.0"," 964.5","1215.0","1220.0"," 471.5"," 262.5"," 344.0"," 178.5"," 155.0"," 215.0"," 620.0"
"md154","3765","2120","1710","2790","1860","1200"," 919"," 861","1360","1245","1570","3365"
"md155","237.50","246.00","119.00"," 65.00"," 15.20","237.50","276.00","517.50","417.00"," 99.30"," 71.15","248.50"
"md156","1540.0","1440.0"," 561.5","1190.0"," 697.5"," 417.5"," 411.5"," 334.0"," 450.5"," 236.0"," 457.0"," 565.0"
"lg1","1865.0","1550.0"," 783.5","1260.0"," 921.5","1120.0"," 522.0"," 262.0"," 259.0"," 233.0","1120.0"," 919.5"
"lg2","3800","2620","2005","3365","4900","3755","2365","1440","1225","2000","3510","2685"
"lg3","1190.0","1400.0","1275.0","1405.0","1275.0"," 735.5"," 737.5"," 788.0"," 429.0"," 258.0"," 337.5"," 538.0"
"lg4"," 912.0","1290.0"," 853.0","2125.0","1595.0"," 626.5"," 626.5"," 674.5"," 847.0"," 925.5"," 523.5"," 451.0"
"lg6","  84.60","  86.70"," 109.00"," 238.00","1090.00","1790.00"," 497.00"," 155.00"," 123.00"," 122.50"," 108.50","  79.05"
"lg7","16.000","17.800","40.300","24.200"," 9.355"," 4.855"," 0.525"," 0.000"," 0.405"," 0.750","11.445","16.100"
"lg8"," 272.0"," 283.0"," 495.5","1575.0","1045.0"," 451.0"," 285.5"," 256.5"," 315.5"," 756.0"," 587.0"," 416.0"
"lg9"," 44.60"," 53.60","190.00"," 63.45"," 36.60"," 28.80"," 21.10"," 21.85"," 14.70"," 12.40"," 20.80"," 27.30"
"lg10"," 161.0"," 156.0"," 188.5"," 487.5","3865.0","4745.0","1100.0"," 277.0"," 175.0"," 251.5"," 219.5"," 157.0"
"lg11"," 401.50"," 652.00"," 520.00"," 755.50","1030.00"," 311.50"," 157.00"," 160.00","  82.25"," 120.50"," 136.00"," 131.00"
"lg12","2835.0","2710.0","2685.0","4105.0","2515.0","1460.0"," 958.5"," 833.0"," 843.0","1270.0","1870.0","2215.0"
"lg13","554.0","620.0","637.0","659.0","511.5","332.5","279.0","262.5","264.0","255.5","240.0","305.5"
"lg15","1960.0","2760.0","1850.0","2190.0","1870.0","1230.0"," 713.5"," 669.0"," 248.5"," 560.0"," 916.0","1760.0"
"lg16","796.5","724.0","736.5","811.5","939.5","398.0","238.5","220.0","251.0","425.5","573.0","442.5"
"lg17","3875.0","2860.0","2485.0","3645.0","2355.0","1370.0","1015.0"," 795.5","1310.0","2210.0","3895.0","4010.0"
"lg18","4500","3490","2690","3985","5000","3755","2375","1420","1230","1925","4280","3150"
"lg19","866.5","954.0","903.5","951.5","736.0","528.0","369.5","363.5","241.5","213.5","325.0","443.5"
"lg20","1570.0","2405.0","1285.0","1790.0","1195.0"," 475.0"," 290.0"," 328.0"," 147.5"," 315.5"," 439.0","1125.0"
"lg22","1405.0","1470.0","1295.0","2285.0","1715.0"," 748.5"," 451.0"," 607.0"," 355.0"," 391.5"," 933.5","1085.0"
"lg23","164.50","185.00","110.00","424.50"," 99.85"," 84.70"," 50.95","167.50"," 64.65"," 54.60"," 68.65","110.50"
"lg24","1545.0","2190.0","2005.0","1690.0","1620.0"," 886.0"," 458.5"," 370.0"," 304.5"," 333.0"," 345.5"," 955.0"
"lg25","1220.0","1120.0","1340.0","1495.0","1320.0","1170.0","1010.0"," 952.5"," 953.0","1010.0","1210.0","1160.0"
"lg26","114.50","151.00","102.00","209.00","939.00","315.00","197.00","191.00","152.00","154.00"," 62.90"," 57.55"
"lg27","2395.0","3380.0","2465.0","2710.0","1985.0","1070.0"," 468.0"," 609.5"," 147.5"," 461.5","1010.0","2035.0"
"lg28","4370","3430","3320","5095","4450","3065","2120","2230","2365","1990","3125","3270"
"lg29","158.00","146.00","147.00","119.50"," 97.85"," 91.85"," 74.35","151.00"," 76.40","113.50","150.50","143.00"
"lg30","3085.0","2290.0","2340.0","3865.0","3005.0","2115.0","1050.0"," 994.5"," 990.0","1425.0","1490.0","1860.0"
"lg31"," 911.5"," 885.0","1060.0","1250.0","1410.0","1245.0","1180.0","1100.0"," 943.5"," 901.0"," 904.0"," 998.0"
"lg32","3890.0","3860.0","3445.0","4855.0","2960.0","1710.0","1075.0"," 884.0"," 931.5","1385.0","2210.0","3050.0"
"lg33","1470","1240","1230","2685","2665","2580","1760","2045","1310","1270","1250","1370"
"lg34","2855","3240","2420","2815","2990","2235","1690","1740","1495","1100","1610","1745"
"lg35","1920.0","2070.0","1825.0","2310.0","1860.0"," 850.0"," 329.5"," 278.0"," 160.5"," 456.0","1180.0","1130.0"
"lg36","127.00","133.00","218.50","341.50","256.50"," 82.60"," 73.15"," 73.70"," 74.05"," 93.80","121.00","130.00"
"lg37"," 643.0","1090.0"," 849.0","1500.0","2490.0","1410.0"," 390.0"," 319.5"," 330.0"," 792.0"," 510.0"," 594.0"
"lg38","1290","1230","1450","1605","1430","1310","1140","1060","1060","1160","1260","1270"
"lg39","1280","1120","1200","1115","1100","1215","1235","1770","1540","1340","1185","1225"
"lg40","2980","1560","1320","1470","3320","3055","2005","2845","1805","1510","1575","1830"
"lg41","3255","4700","1930","3215","2865","1305","1095"," 995"," 960"," 943","1135","1565"
"lg42"," 853.0"," 755.0","3370.0","2590.0","2420.0","1555.0","1410.0","1390.0","1050.0","1110.0","1110.0"," 923.5"
"lg43","1020.0","1040.0","1230.0","1490.0","1370.0"," 545.5"," 263.0"," 169.5"," 162.5"," 268.0"," 755.5"," 522.5"
"lg44","2585.0","2550.0","1175.0","2345.0","1280.0"," 934.5"," 724.0"," 556.5"," 662.5"," 469.0"," 719.0","1045.0"
"lg45"," 360.5"," 348.0","1690.0","3620.0","1795.0"," 953.5"," 404.5"," 332.5"," 316.5"," 319.5"," 295.5"," 348.5"
"lg46"," 769.0","1260.0","1120.0","1550.0","2465.0","1435.0"," 541.5"," 342.0"," 333.5"," 701.0"," 444.0"," 554.0"
"lg47"," 886.0"," 871.0","1065.0","1320.0","1260.0"," 973.0"," 771.0"," 710.5"," 713.0"," 860.5"," 970.5"," 886.5"
"lg48","178.0","161.0","199.0","233.0","227.5","299.5","247.0","236.0","336.0","719.0","313.5","232.0"
"lg49"," 887.0"," 860.0","1715.0","1510.0","1780.0","1610.0","1250.0","1210.0","1310.0"," 821.5","1340.0","2105.0"
"lg50","1265.0","1090.0"," 938.5","1110.0"," 592.0","1115.0"," 661.5","1625.0","1765.0","1015.0"," 654.0","1055.0"
"lg51","5475","4530","4525","6190","4885","3400","2115","2255","2355","2025","3230","3990"
"lg52"," 990.0"," 979.0","1095.0","1305.0","1840.0","1900.0","1380.0","1240.0","1040.0","1030.0"," 999.5","1055.0"
"lg53","1385","1580","3730","3050","2610","2055","1660","1670","1335","1190","1225","1230"
"lg54","4275.0","4760.0","2640.0","3170.0","2875.0","1545.0"," 771.0"," 779.0"," 863.5"," 760.0","1625.0","3440.0"
"lg55","1800","1630","1775","2900","2610","2555","1750","2045","1410","1330","1350","1550"
"lg56"," 238.0"," 284.0"," 357.0"," 480.5","1200.0","3725.0","1250.0"," 412.0"," 322.0"," 390.5"," 392.5"," 269.0"
"lg57"," 1125.0"," 1480.0"," 2355.0"," 7910.0","12300.0"," 6045.0"," 1720.0","  926.5","  705.0","  877.0"," 1310.0"," 1165.0"
"lg58"," 299.00"," 337.00"," 133.50","  43.85","  31.75"," 160.00"," 835.00","1910.00","1750.00","1915.00"," 900.00"," 437.00"
"lg59","196.50","196.00","165.00","150.50","135.00","105.00"," 81.80"," 87.00"," 84.85","157.00","133.50","241.00"
"lg60","2245.0","1350.0","3230.0","1625.0"," 507.5"," 212.0"," 136.0"," 134.0"," 145.0"," 166.0"," 297.0"," 916.0"
"lg61","4705","2460","2155","2810","3820","3465","2410","3165","2340","2200","2765","2735"
"lg62","5070.0","5670.0","3265.0","3710.0","3435.0","1705.0"," 911.5"," 869.0"," 821.5"," 866.0","1755.0","4005.0"
"lg63","4170","3960","5165","5240","2800","1810","1030"," 811"," 886","1125","1485","2775"
"lg64","1050.0","1030.0","1255.0","1575.0","1485.0","1160.0"," 922.5"," 858.5"," 849.5","1010.0","1120.0","1040.0"
"lg65","3400.0","5110.0","3285.0","4035.0","2825.0","2245.0","1315.0"," 797.5"," 597.5"," 673.0","1290.0","2315.0"
"lg66","2110.0","2410.0","2725.0","3040.0","2430.0"," 986.0"," 379.5"," 429.5"," 231.0"," 447.0"," 547.5","1610.0"
"lg67","2005","1910","2185","2480","2230","1985","1695","1600","1650","1795","1950","1950"
"lg68","1400.00","1720.00","1080.00"," 504.00"," 178.00"," 379.50"," 321.00"," 299.50"," 255.50","  90.60","  73.45"," 239.00"
"lg69","1690.0","1550.0","1090.0","1425.0"," 770.0","1435.0"," 864.5","1945.0","3340.0","1570.0"," 951.0","1355.0"
"lg70","2135","2580","4530","3675","2870","2575","1805","1730","1335","1155","1230","1370"
"lg71","1375.0","1700.0","1380.0","2105.0","2275.0"," 916.0"," 486.0"," 523.5"," 222.0"," 312.5"," 318.5"," 641.5"
"lg72","3150.0","4160.0","3075.0","3925.0","3375.0","2405.0","1350.0"," 798.0"," 526.5"," 764.0","1525.0","2425.0"
"lg73","1220","1230","1465","1760","1685","1350","1100","1030","1030","1190","1320","1230"
"lg74","1825","1570","1740","1745","1545","1670","1750","2400","2150","1865","1710","1645"
"lg75","  3.005","  9.000"," 20.600","217.500"," 89.900"," 45.250"," 33.350","  4.540","  5.035"," 11.020"," 14.650","  7.500"
"lg76","2885","3140","2830","5265","4050","1575","1205","1475","1150","1385","1705","1970"
"lg77"," 325.5"," 368.0"," 636.0","1260.0"," 791.0"," 335.0"," 195.5"," 174.0"," 197.0"," 235.0"," 246.0"," 283.0"
"lg78"," 390.0"," 465.0","1820.0","3580.0","1870.0"," 754.0"," 404.5"," 318.5"," 306.5"," 287.5"," 328.5"," 408.0"
"lg79","1270","1270","1505","1790","1710","1365","1125","1080","1095","1230","1365","1260"
"lg80","4185.0","3810.0","3650.0","4530.0","2925.0","1360.0","1135.0"," 607.5"," 532.0","1040.0","3100.0","3385.0"
"lg81","1850.0","1210.0","2085.0","3615.0","3505.0","2335.0","1000.0"," 917.0"," 679.5"," 567.0"," 434.5"," 782.5"
"lg82"," 24.250"," 39.800"," 53.800"," 71.900","170.500","181.000"," 48.150","  6.860","  2.405"," 30.500"," 23.850"," 18.600"
"lg83","2400","3160","3175","7745","6625","5425","2770","2265","2220","2160","2160","2165"
"lg84","5110","7070","3760","5210","4510","2175","1800","1500","1195","1385","2105","2770"
"lg86"," 436.0"," 475.0","1840.0","3665.0","2045.0"," 888.0"," 440.5"," 366.5"," 342.5"," 377.5"," 375.0"," 414.0"
"lg87"," 15.70"," 32.60"," 62.30","103.00","123.50"," 35.40"," 19.05"," 13.75"," 20.55"," 37.65"," 27.85"," 18.45"
"lg88","487.5","386.0","416.0","354.0","296.0","233.0","160.5","169.0","183.0","362.5","306.5","547.0"
"lg89","1430","1350","1660","2000","1855","1455","1235","1180","1205","1375","1505","1370"
"lg91","3610","3620","3425","6015","4790","1800","1300","1605","1190","1465","1845","2515"
"lg92"," 404.5"," 457.0","5225.0","4065.0","3910.0"," 857.5"," 279.5"," 273.5"," 226.5"," 417.0"," 323.0"," 362.5"
"lg93","2605.0","2460.0","2695.0","2640.0","2950.0","1860.0","1320.0"," 746.5"," 470.0"," 780.0","1465.0","1240.0"
"lg94","2350","2890","5210","7610","5010","4100","3940","3460","2095","1915","1980","2380"
"lg95","4075","4160","4005","6895","5395","2065","1425","1770","1225","1500","1900","2760"
"lg96","2420","2130","2410","3480","2945","2870","1765","2080","1600","1475","1595","1905"
"lg97","3195","4190","5655","4850","3755","3190","2400","2275","1555","1355","1600","2070"
"lg98"," 41.40"," 48.50"," 65.50","120.05","113.45"," 69.30"," 65.60"," 57.30"," 33.20"," 37.15"," 43.30"," 38.35"
"lg99","7935","5610","2865","5795","4330","1670","1540","1580","1895","3390","7425","5690"
"lg100","1450","1460","1640","1745","2735","3195","1865","1555","1450","1490","1545","1470"
"lg101","5090.0","5050.0","2990.0","4995.0","3135.0","2925.0","1750.0"," 973.0","1245.0"," 993.5","2640.0","2660.0"
"lg102"," 587.5"," 581.0"," 758.5","3290.0","6990.0","4735.0","1370.0"," 727.5"," 654.5"," 648.0"," 734.5"," 623.5"
"lg103","3330.0","2430.0","3390.0","4070.0","4520.0","2190.0"," 895.5"," 333.0"," 119.0"," 260.0"," 643.5"," 996.5"
"lg104","2595","2430","3035","3780","3385","2315","1465","1270","1310","1730","2275","2040"
"lg105","2870"," 768","1310","1550","2000","1135"," 956","1055","1085"," 784"," 917","1245"
"lg106","3855.0","3580.0","4015.0","4145.0","4405.0","2960.0","1890.0","1145.0"," 695.0"," 986.5","1855.0","1640.0"
"lg107","2730","2440","3015","3470","3310","2800","1640","2060","1520","1460","1590","1985"
"lg108","5425.0","4620.0","3930.0","5830.0","3465.0","1440.0","1325.0"," 928.0"," 701.5","1400.0","3475.0","3460.0"
"lg109","2890.0"," 847.0","1555.0","1825.0","2290.0","1285.0","1045.0","1160.0","1280.0"," 893.5"," 956.0","1520.0"
"lg111","  914.5","  902.0"," 1095.0"," 1855.0"," 8730.0","13800.0"," 6675.0"," 3045.0"," 1900.0"," 1570.0"," 1390.0"," 1100.0"
"lg112","1050.0","1050.0","1075.0"," 933.0"," 616.0"," 604.5"," 541.0"," 537.0"," 536.5"," 906.5"," 958.5","1020.0"
"lg113"," 64.15","113.00","162.50","231.50","542.50","716.50","169.00"," 85.70"," 85.55"," 69.70"," 81.15"," 62.05"
"lg114","4165","4850","4000","4500","4065","3215","2375","2145","1690","1320","2020","2535"
"lg115","4165","3010","2515","2285","1910","1365","1125","1080","1880","1620","1610","2440"
"lg116"," 48.10"," 61.20"," 97.95","961.50","495.00","592.50","555.00","404.00","401.50","431.00","299.50"," 86.15"
"lg117"," 648.0"," 690.0"," 975.5","1660.0","1165.0"," 667.5"," 536.5"," 506.0"," 525.5"," 557.0"," 578.0"," 604.0"
"lg119"," 36.30"," 47.90"," 33.65"," 76.70","126.50"," 77.60"," 63.10"," 58.45"," 81.00"," 93.50"," 57.40"," 40.20"
"lg120","360.5","387.0","390.5","483.5","515.5","661.5","810.5","864.0","760.5","505.0","361.0","384.0"
"lg121"," 66.45"," 64.90"," 83.65"," 97.90","158.50","240.00","147.50"," 75.65"," 49.30"," 50.75"," 51.35"," 48.85"
"lg122","1445.0","1350.0","1975.0","6700.0","4550.0","2570.0","1835.0"," 996.5","1715.0","4370.0","2065.0","1600.0"
"lg124","13850","10100","10100","13000"," 9460"," 7530"," 4760"," 5265"," 5305"," 4830"," 6505"," 7940"
"lg125","5040","5580","5595","5785","7565","5675","3130","2445","2305","3465","4420","4000"
"lg126","215.50","243.00","297.50","302.00","141.50","715.00"," 85.45"," 85.70"," 80.60","200.00","247.50","168.00"
"lg127"," 437.5"," 413.0"," 542.5","1965.0","1590.0","1550.0","1080.0","1075.0","1025.0"," 854.0"," 887.5"," 568.0"
"lg128","3100","3460","4160","9545","7635","5145","3430","2840","3760","4925","3730","3355"
"lg129","7020","4760","6915","6625","4180","3515","2040","2280","2005","1940","2565","3410"
"lg131"," 154.0"," 281.0"," 298.5","1490.0"," 656.0"," 597.5"," 757.5"," 408.5"," 390.5"," 462.0"," 368.0"," 204.0"
"lg133","13700","18500","11150","13500","11400"," 5010"," 3050"," 2680"," 1650"," 2485"," 4500","11050"
"lg134","1310","1300","1310","1435","1340","1260","1240","1280","1320","1360","1330","1315"
"lg135","118.50","161.00","213.00","384.00","754.50","722.50","401.50","124.00"," 63.45","151.50","142.50","119.00"
"lg137","  94.25","  82.20"," 325.00"," 469.00"," 590.50","1665.00"," 925.00"," 538.00"," 291.00"," 177.50"," 125.50","  83.65"
"lg138","18650","15500","13800","16800","10400"," 8490"," 5100"," 5380"," 5540"," 6140"," 9290","10800"
"lg139","13850","11800","10050","10400","10350"," 5835"," 4945"," 2555"," 1810"," 4225","12700","12150"
"lg140"," 6940"," 7220"," 7870"," 7090","10200"," 5690"," 3305"," 1395"," 1205"," 3495"," 4670"," 4435"
"lg141"," 8480","10700"," 9180","11600","11800"," 4640"," 3925"," 3625"," 1165"," 1003"," 2485"," 4030"
"lg143","15200","19900","13050","15700","13000"," 5865"," 3455"," 3260"," 1850"," 2920"," 4925","11900"
"lg144"," 3165"," 5500"," 6975","19650","34300","19000"," 4355"," 1730"," 1360"," 1945"," 3505"," 3005"
"lg145","1020.0"," 920.0"," 902.0","1100.0","2650.0","1680.0"," 988.5"," 911.5"," 782.5"," 955.0"," 944.5","1060.0"
"lg148"," 324.5"," 300.0"," 548.5"," 702.0"," 922.5","1960.0","1185.0"," 778.0"," 418.5"," 368.5"," 375.0"," 331.0"
"lg150"," 6955"," 6540"," 9975","12150","12500"," 9430"," 6920"," 3835"," 6390"," 8070"," 7380"," 6010"
"lg151"," 596.5"," 811.0","1390.0","3600.0","1975.0","1665.0","1485.0","1265.0"," 919.0","1335.0"," 807.0"," 628.5"
"lg152","5710","4600","3030","2650","2130","5120","5945","8245","8790","9060","7465","6945"
"lg153"," 616.5"," 752.0"," 836.0","2200.0","1315.0","1260.0"," 616.5"," 694.0"," 729.5"," 725.5"," 600.0"," 600.5"
"lg154"," 623.0"," 605.0"," 687.5"," 935.5","1965.0","2930.0","1060.0"," 820.0"," 768.0"," 703.0"," 664.0"," 635.0"
"lg155"," 9440"," 8700","11400","12500","13800","10550"," 9525"," 6235"," 7725","12045","10750"," 8975"
"lg156"," 5595","10100","17100","28400","41050","25000","14600","11050"," 6930"," 3670"," 5055"," 4855"
"lg157","4430","4480","4380","4940","4295","4050","3850","3815","3910","4230","4470","4480"
"lg158","45600","36400","26500","31700","16450","13200"," 7575"," 7465"," 8905","11500","27300","26600"
"lg159"," 384.5"," 398.0","1085.0"," 490.5"," 297.0"," 342.0"," 228.0"," 195.0"," 153.0"," 160.0"," 207.5"," 268.0"
"lg160"," 6555","11400","19450","31600","42850","25500","14800","11250"," 7230"," 3850"," 5455"," 5205"
"lg161","5320","5760","5685","6910","5505","4615","4300","4260","4340","4705","4895","5200"
"lg164","49000","40300","30050","38800","18750","15800"," 8630"," 7590"," 8730","10450","22650","27750"
"lg165","25350","21500","22300","27900","23850","10900"," 7205"," 6215"," 3380"," 5150","13650","15850"
"lg166"," 822.5"," 807.0","3590.0","2380.0","1310.0"," 936.0"," 733.5"," 462.5"," 809.5"," 711.0"," 603.0"," 667.5"
"lg167","205.00","168.00","217.00","254.50","246.00","283.00"," 80.20"," 57.50"," 69.05"," 89.20"," 67.40"," 91.20"
"lg168","196.50","272.00","293.50","343.50","278.50","186.00"," 96.20","103.50","146.50","131.00","112.00","122.85"
"lg169","227.50","265.00","155.50","370.50","406.50","146.50"," 74.45","299.50","191.00","149.00","143.00","130.50"
"lg170","10650","10500","18150","15700"," 8255"," 6785"," 6505"," 6800"," 7405"," 6190"," 5295"," 7610"
"lg171"," 585.0"," 626.0"," 779.0","1001.5","2116.5"," 964.0"," 805.0"," 645.0"," 555.0"," 465.0"," 819.0"," 748.0"
"lg172"," 3550"," 3610"," 4180"," 5975","10850","12900"," 4040"," 2125"," 2695"," 3780"," 4315"," 3430"
"lg173","2135","2200","1955","1805","1755","3860","2060","1930","1955","1620","1620","2090"
"lg174","14.250","16.800","20.450","18.850"," 2.640"," 1.325"," 1.210"," 0.915"," 3.355"," 4.710"," 9.345","14.470"
"lg175","4590","4910","4940","6625","8215","8225","5390","4445","4295","4025","4495","4740"
"lg176"," 3015"," 2780"," 3030"," 3245"," 9470","12850"," 4775"," 3430"," 3475"," 4240"," 3480"," 3420"
