Site,JanQ,FebQ,MarQ,AprQ,MayQ,JunQ,JulQ,AugQ,SeptQ,OctQ,NovQ,DecQ
sm1,1.5,1.73,1.73,2.14,1.505,0.755,0.37,0.22,0.18,0.24,0.63,1.015
sm2,1.335,1.32,1.23,1.025,0.92,1.035,0.985,0.745,0.55,0.47,0.73,1.135
sm3,2.22,2.26,1.895,1.74,1.555,1.5,1.05,0.82,0.73,0.515,0.72,1.115
sm4,0.77,1.15,1.17,1.23,1.54,0.985,0.755,0.81,0.685,0.415,0.52,0.64
sm5,1.54,1.5,2.17,2.075,2.18,1.7,1.345,1.425,1.375,1.24,1.29,1.28
sm7,2.3,3.12,3.27,2.815,2.835,2.085,1.9,2.125,1.405,1.215,1.27,2.01
sm8,1.425,2.07,2.165,2.78,2.39,1.67,1.255,1.53,1.105,0.605,1.015,1.185
sm9,2.6,2.79,2.435,2.32,3.21,2.5,2.38,1.955,2.32,1.065,1.32,2.175
sm10,1.35,1.78,1.54,1.24,1.26,0.775,0.64,0.79,0.525,0.52,1.075,1.155
sm11,3.62,5.02,2.99,3.23,4.175,2.325,1.78,3.145,2.015,0.925,2.085,2.74
sm12,4.205,8.6,8.105,7.51,6.445,4.345,2.6,2.655,1.85,2.27,2.06,3.82
sm13,13.65,11.5,6.63,6.93,1.405,0.65,0.24,0.15,0.235,0.605,2.25,7.09
sm14,25.95,28.2,24.2,33.4,31.25,27.1,22.25,19,16.35,16.25,21.35,24.25
sm15,6.36,7.34,7.54,6.185,5.105,4.79,4.385,3.57,3.045,2.505,2.54,3.28
sm17,42.15,29.5,31.4,44,21.35,10.75,4.47,2.665,2.45,18.15,24.2,32.05
sm18,6.39,5.79,6.63,9.605,8.565,6.475,5.51,5.585,6.145,6.98,6.91,7.045
sm19,43.8,26.9,25.7,68.85,77.05,38.65,11.45,4.46,6.12,29.9,40.2,28.4
sm20,3.63,5.08,4.345,5.76,5.575,4.395,2.96,4.32,2.86,1.945,2.4,3.075
sm21,9.65,11.6,9.62,8.105,5.375,5.48,3.955,3.915,2.485,2.47,3.615,5.635
sm22,1.195,1.45,3.045,5.74,5.475,2.85,1.8,1.065,1.035,1.315,1.36,1.09
sm23,16.65,14.2,12.75,11.25,7.29,8.225,5.385,5.03,2.785,2.46,4.955,7.86
sm24,79.75,57.5,59.7,80.95,46.5,27.4,14.75,11.65,11.3,34.5,51.65,64.6
sm25,12.65,11.3,9.705,8.73,6.98,8.05,6.33,5.45,3.655,2.73,4.635,8.11
sm26,30.8,25,32.7,24.85,6.19,2.325,0.745,0.17,0.175,0.45,6.185,16.1
sm27,14.55,16.5,16.15,13.25,10.2,11.2,9.26,7.905,6.825,6.155,7.885,8.6
sm28,1.93,1.93,2.89,3.27,4.495,2.75,2.485,5.26,1.96,1.685,0.885,1.51
sm29,15.2,14.8,14.5,15.45,16.8,10.85,10.65,9.315,8.685,8.355,12.45,10.45
sm30,31.4,24.7,25.9,18.5,3.47,0.535,0.2,0,0,2.93,23.1,21.55
sm31,8.505,6.95,2.365,0.695,0.515,8.73,16.4,21.4,25.9,17.85,10.15,8.625
sm32,14.5,14.8,13.8,13.1,9.125,9.18,6.735,6.675,4.525,3.07,5.35,7.645
sm33,16,13.8,17,35.6,24.55,15.8,14.55,14.8,16.3,19,17.2,17.9
sm34,12.05,10.1,8.33,7.545,5.635,5.695,8.295,4.43,2.47,1.665,2.225,3.845
sm35,4.685,4.36,4.305,7.355,33.2,53.65,23.75,12.2,8.655,7.19,6.79,5.465
sm36,111.5,59.8,67.5,153,176,102.5,32.85,11.05,13.6,71.5,124,70.4
sm37,8.38,10.5,9.33,11.55,13.6,8.49,5.765,5.53,5.245,3.5,5.125,7.005
sm38,11.35,12,12.7,11.3,9.25,13.9,8.065,7.025,3.98,2.485,3.565,6.75
sm40,55.1,51.1,19.4,25.95,6.8,4.625,2.165,1.58,1.635,3.825,14.15,37.2
sm41,20.7,19.3,15.8,15.35,11.4,9.02,10.45,6.775,7.375,7.655,12.65,19.95
sm42,138.5,95.2,101.5,137.5,65.65,34,16.7,10.8,10.6,58.85,83.35,105.5
sm43,5.68,6.55,12.75,12.65,11.7,7.235,4.965,2.615,2.985,4.715,4.09,4.62
sm44,34.9,39.9,35.65,31.7,23.5,22.4,15.6,12.6,10.6,10.2,13,17.95
sm45,27.15,36.4,29.95,31.95,16.95,16.65,13.15,9.6,9.255,8.52,14.3,16.2
sm46,27.8,27.7,24.25,23.4,18.05,19.35,15.2,14.35,8.77,6.72,11.2,14.7
sm49,1.675,1.86,3.825,10.15,15.15,8.085,2.955,1.37,1.07,1.64,1.595,1.6
sm50,63.15,70.9,71.45,77.45,77.25,69.15,67.1,67.65,65.8,65.7,60.85,59.2
sm51,19.25,17.3,17.6,18.85,22.3,23.75,25.6,22.65,21.85,26.15,22.1,20.45
sm53,35.6,38.1,37.15,61.65,31.5,8.005,3.375,2.045,2.305,4.17,23.75,27.7
sm55,30.1,29,14.7,23.75,12.45,41,26.55,35.1,28,36.1,29.7,35.4
sm57,5.87,5.88,5.5,15.55,184.5,90.55,20.6,5.895,3.905,6.775,9.75,7.985
sm58,166,95,81.55,155,159,88.5,45.1,25.7,20.35,80.7,166.5,110
sm59,24.3,26,24.15,20.25,16.75,15.95,15.2,13.9,7.945,6.29,8.21,14.1
sm60,165.5,132,132,176.5,89.2,45.5,20.55,13.2,13.7,66.45,83.85,132
sm61,11.8,13.7,12.55,14.75,14.5,10.95,8.085,10.185,5.49,4.025,7.29,9.37
sm62,116,114,122,175.5,93.15,33.05,16.8,10.2,10.8,19.35,51.2,71.95
sm64,119.5,83.5,96.8,167.5,79.95,25.8,9.63,4.91,4.66,11.7,42.35,76.5
sm65,24.6,31.2,28.95,25.9,20.45,23.25,17.3,14.9,9.345,6.16,10.95,14.2
sm66,76.8,70.3,33.35,37.55,11.95,7.465,2.675,1.76,2.045,8.345,24.15,51.7
sm67,42.65,63.3,64.15,52.5,36.4,30.85,24.3,19.15,15.25,13.1,17.25,30.7
sm68,23,26.2,25.65,21.55,17.95,19.5,15.7,14.5,9.965,6.685,10.7,15.15
sm69,9.28,6.27,14.9,26.95,28.75,18.1,14.5,20.4,14.7,31.35,14.75,8.325
sm70,68.2,74.4,59.65,70.75,74.15,64.15,43.5,50.2,37.65,31.8,44.2,45.4
sm71,26.5,40.3,51.85,127.5,114,27.35,10.95,7.08,6.11,7.2,11.9,18.5
sm72,3.09,3.06,3.03,3.09,3.4,3.585,3.215,3.11,3.025,3.06,3.18,3.1
sm73,241,257,119.5,150.5,128.5,94,85.1,82.35,79.25,87.8,102,106
sm74,27.8,31.5,27.2,28.2,22.95,11.55,10.095,10.4,8.5,17.65,25.85,22
sm75,67.45,61.6,63.2,104,51.4,19.9,10.65,5.53,4.075,9.755,34.05,48.45
sm76,73.4,72.9,60.65,66.65,48.25,34.2,17.9,9.61,7.215,20.55,44.05,58.85
sm77,47.45,53,46.55,42.4,30.7,34.95,28.1,29.1,16.95,12.7,16.75,24.65
sm78,36.95,42.9,42.15,36.55,27.45,23.95,19.2,13.5,10.3,8.875,15.55,23.7
sm79,60.6,39.7,29.7,27.5,11.9,7.145,2.855,2.735,3.635,11.7,20.9,40.85
sm80,57.55,81.3,60.55,54.75,39.1,49.55,41.15,36.05,25.75,22.8,30.3,43.3
sm81,147.5,153,105,110.5,42.55,26.7,16.1,10.5,10.3,13.65,22.45,86.75
sm82,13.065,13.3,13.7,37.7,47.45,17.85,18.2,21.3,22.15,7.925,4.865,9.87
sm83,11.1,12.9,26.6,37.25,44.35,27.65,10.05,6.99,6.13,9.565,10.55,7.155
sm84,32.65,62.5,61.4,56.3,35.8,28,21.55,15.75,14.7,11.3,11.255,15.9
sm85,36.25,37.3,32.25,29.3,26.2,21.1,15.05,13.2,7.275,5.995,9.71,19.6
sm86,31,33.1,33.55,29.1,24.1,31.5,28.2,21.5,10.5,6.93,12.05,20.45
sm87,22.9,26.7,30.65,65.2,86.7,86.95,40.05,22.85,17.25,20.15,20.25,21.6
sm88,40.5,46.4,43.8,39,32.8,39.95,27.5,23.15,14.65,9.7,18.1,27.8
sm89,37.8,41.1,41.9,41.65,86,73.65,60.5,78.35,80.85,74.85,63.75,40.25
sm91,281.5,226,176.5,397.5,463,177.5,60.8,33.65,28.1,90,198,210.5
sm93,47.5,46.8,46.35,55.65,141.5,169,79.65,64.2,62.5,62,56.45,50.05
sm94,140,196,170,163.5,150.5,124,87.7,79.65,66.65,58.2,73.35,82.8
sm95,79.05,75.5,109.5,207.5,95.2,41.8,22.15,25.1,16.95,17.55,61.65,71.8
sm96,147.5,130,208.5,145.5,53.7,23.2,8.12,4.205,3.855,16.6,37.8,91.6
sm97,66.4,78.8,88.75,77.3,77.45,57.45,36.3,35.3,25.5,31.5,37.3,61
sm98,71.6,79.8,75.6,165,79.45,33.3,14.9,7.765,6.7,16.3,21,35.95
sm99,153.5,248,224,197,177,142,103,78.7,72.35,67.9,79.25,97.1
sm100,147.5,126,56.8,126.5,65.6,64.75,37.5,33.3,29.5,37.3,106,97.5
sm102,51.4,73.5,71.35,68,61.4,42.7,26.85,35.45,21.3,16.65,25.4,45.45
sm103,117,109,97.15,130,91.65,47.95,22.55,21.55,11.3,18.9,65.85,57.55
sm104,53.7,38.3,33.5,37.3,26.5,15.2,3.31,3.445,2.38,5.965,6.155,16.45
sm105,80.85,85.6,74.65,65.5,51.95,61.7,41.8,39.8,26,20.3,33.2,51.65
sm106,471,315,351,563,297,127,62.1,44.2,41.75,203,280,363
sm107,102.5,121,108,131,115,45.5,20,13.8,6.57,13.8,31.8,60.9
sm108,156.5,188,175,170,136,91.1,82.1,72.9,59.3,46.65,83.65,144.5
sm109,84.4,114,88.35,77.2,49.25,45,37.95,32.55,22.6,21.35,30.4,47.75
sm110,35.9,45.8,30.1,27.9,29.1,13.75,6.83,2.875,2.495,1.64,7.845,4.56
sm111,43.6,38.5,62.65,92.95,80.05,14.5,7.355,7.03,5.48,6.29,10.9,16.3
sm113,91.95,75.8,54.65,53.55,37.35,33.85,50.85,34.15,23.55,26.2,32.95,59.35
sm114,117.5,91.7,58.85,62.5,29.2,24.8,17.8,16.3,17.35,23.65,46.4,74.1
sm115,4.85,4.85,11.1,36.45,83.45,23.4,14.05,17.85,10.75,8.37,8.845,6.07
sm116,38.5,43.5,75,259,262,184,38.75,9.97,6.66,10.4,20.7,29.9
sm117,62.55,87.9,87.9,86.5,79.75,59.15,44.65,48.05,32.9,29.3,37.75,56.8
sm118,102.5,91.1,118.5,176,84.7,27.4,16.15,7.965,6.375,13.3,63.1,83.7
sm119,734.5,385,265.5,513,605,329,139,66.55,63.5,206.5,478.5,408
sm120,18.6,22.4,46.3,73.45,81.15,40.15,16.25,10.7,9.685,15.2,16.6,15.1
sm121,37.8,48,41.7,51.85,52.75,37.5,27.8,35.25,22.65,16.45,22.45,31.8
md1,67.95,102,112.5,104,93.3,67.4,53.5,48.2,33.55,31.2,43.2,63.7
md2,40.55,37,31.9,62.15,130.5,42.35,17.6,12.45,9.895,6.38,6.68,10.1
md3,144.5,190,162.5,188.5,179,123,49.6,64.45,23.65,92.6,94.7,144.5
md5,81,95.5,110,94.75,104.5,79.1,49.95,43,49.35,72.25,72.05,63.5
md6,168.5,147,144,188,136,78.6,41.55,19.8,14.25,32.7,119,136
md7,69.4,97.7,117,98.7,94.6,54.25,23.15,16.85,11.9,16.4,24.4,35.6
md8,107.5,161,156,110.5,85.95,60.45,45,38,27.3,20.3,35,84.7
md9,26.8,25.5,35.1,49.95,40.5,33.85,32.25,28.35,27.3,36.6,28.8,26.75
md10,0.325,1.08,2.355,9.41,8.59,6.075,3.39,1.74,0.74,0.525,0.32,0.24
md11,96.4,89.8,81.15,63.45,139,341.5,445,216,113,87.4,84.7,83.25
md12,115.5,139,137,119.5,75.55,52.95,45.45,37.7,26.6,27.2,42.85,57.5
md13,219,191,219.5,369.5,222,118,67.05,90.1,59.65,66.6,173.5,175
md14,234.5,271,196.5,228.5,275,186.5,127,140,121,102.5,153.5,149
md15,7.985,20.1,34.45,56.6,34.55,11.75,2.625,0.425,0.53,2.295,3.535,4.7
md16,9.82,9.94,10.45,11.7,17.75,12.2,10.2,10.75,8.58,9.46,9.25,7.62
md17,92.6,110,81.15,62.1,32.2,31.2,19.1,12.55,11.95,7.73,9.855,41.2
md18,42.9,45,48.35,93.45,216,585,465.5,388,357.5,160.5,94.35,50.35
md19,135.5,153,178.5,157.5,146.5,127.5,113.5,112.15,109.85,141.5,151,146
md20,53.65,142,88,141,80.65,13.1,3.73,2.53,2.535,0.515,2.915,10.25
md22,223.5,141,43.15,162.5,171,139,202.5,194,195,127.5,46.6,93.7
md23,57.2,41.1,32.15,26.9,14.4,12.95,6.975,4.615,2.065,0.505,6.63,19.1
md24,47.7,60.4,55.45,53.7,59.55,43.05,34.6,60.5,29.2,21.85,27.05,39.1
md25,2.685,6.8,4.9,6.28,1.31,0.645,0.245,0.475,0.3,0.31,1.435,1.48
md26,16,20.6,21.9,45.45,279,1115,488.5,123.5,49.7,64.8,37.95,26.95
md27,145.5,140,170.5,169,157,142,111,113,193,217.5,151.5,142
md28,192,153,43.15,164,96.1,93.4,85.7,74.2,87.7,42.5,43.25,40.8
md29,97.7,86.5,55.05,82.75,124,107,59.85,43.2,34.85,43,88.7,85.65
md30,746,368,130.5,429,478.5,163.5,114.5,50.1,73.8,240,273,330.5
md31,68.85,86.8,81.45,68.65,55.05,84.2,58.25,52.85,26.9,22.4,32.55,47.75
md32,246.5,320,222.5,261,216.5,124,81.25,47.85,33,52.5,115.5,220.5
md33,194,312,159,211,134.5,92.55,45.1,22.05,16.45,58.25,99,141.5
md34,82.6,77,113.5,151.5,131,28.6,11.6,15.1,13.95,13.55,16.8,35.5
md35,647,78.1,57.35,399,393,201,53.85,272.5,388.5,205.5,458,427.5
md37,158,291,307.5,240,54.65,30.45,22.15,10.3,8.33,6.09,27.05,118.5
md38,1450,1520,696,877.5,428.5,390,393,341,413,467.5,1435,1175
md39,227,176,20.3,183,50.95,35.45,47.2,43.1,43.75,19.3,18.4,24
md41,1.9,3.44,13.4,59.3,37.55,17.45,18.5,19.2,10.1,3.64,3.32,1.845
md42,50,42.2,16.6,9.335,9.92,63.25,110.5,133,157.5,103.5,61.6,41.65
md43,863.5,600,640.5,951.5,396.5,117,44.05,24.5,24.45,127,378,562.5
md44,273.5,348,64.65,246.5,183.5,63.15,78.85,50.8,71.2,78.05,115,245
md45,200.5,164,238.5,353,203.5,77.6,39.9,29.55,24.65,29.5,113,140.5
md47,219.5,272,253.5,336,231,86,38.7,25,18.35,24.05,105.5,174.5
md48,603,460,328.5,512.5,1315,1170,927,589,507.5,543.5,690.5,499
md49,588.5,508,473.5,912.5,568.5,330,169,113.5,110,173,309.5,404.5
md50,411,151,256,280,83.1,80.9,52.25,59.8,106,256,107.5,149.5
md51,275,239,146.5,295.5,214,91.6,63.3,67.6,60,54.3,73.65,106
md52,26.7,30.8,58.65,104.5,123.5,53.45,21.8,13.25,13.55,23,24.05,22.6
md53,111.5,96.8,77.1,70.95,45.45,37.35,32.4,33.8,18.5,21.2,36.3,81.9
md54,128.5,141,175.5,278.5,262.5,206.5,179.5,150,145,161,149.5,127
md55,144.5,125,192,236.5,254.5,44.4,12.75,15.2,7.35,16.9,10.95,39.45
md56,311,364,271,324.5,330.5,310,218.5,229,210,139,203,218.5
md57,122.5,121,145,236,258.5,194.5,149,134,158,219,162,141
md58,76,73.9,78.9,93.4,143,257,206.5,88.85,81.3,90.15,81.35,76.3
md59,492.5,512,383,501,508.5,297.5,178.5,150,157.5,143.5,232.5,282.5
md60,303,225,346,292,74.45,30.9,9.3,3.8,4.03,13.35,29,101.5
md61,1120,862,476,842.5,752,330.5,241,123,169,362.5,455.5,573.5
md63,318.5,305,278,407.5,285.5,152.5,50,28.3,22.25,46.55,170.5,199
md64,68.45,66.6,97.25,432,335.5,230,117,82.2,126,186.5,113.5,84.3
md65,173.5,188,164,169,139,90.05,77.4,69.65,58.3,86.8,134,136.5
md66,17.75,16.1,60.1,32.2,10.85,8.81,6.615,4.81,4.25,0.85,1.475,4.245
md67,362,517,320.5,373.5,290.5,198,120,67.1,54.4,75.75,168.5,272.5
md69,48.05,44.6,43.85,49.25,141.5,299,116.5,71.15,62.8,63.15,63.2,49.45
md70,591,587,614.5,1050,750.5,361,237.5,201.5,196,233.5,322,445.5
md71,269.5,259,228,212,165,199.5,119.5,136,74.05,57.85,95.7,148
md72,125.15,167,178.5,216.5,435,156,78.55,60.3,43.45,34.1,34.4,47.25
md74,284,338,305,603,305.5,170.5,145,170,126,104.05,185.5,229
md75,1295,1150,643,1060,809.5,381.5,287,148.5,209.5,419.5,560,750
md76,1055,858,922.5,1290,611.5,211.5,83.75,45.95,40.6,183.5,415,702.5
md77,583,500,754.5,604,224,84.3,32.3,19.75,18.7,47.75,105.25,325.5
md78,296,391,224,319,193.5,79.25,49.2,34.6,20.6,55.3,78.2,162.5
md79,148.5,151,160,176.5,224.5,85.4,57.2,50,60.5,97.85,128,98.2
md80,710,771,815.5,756,656,444,375.5,375,274.5,214,357.5,628
md81,99.7,92.8,139,157,171.5,76.55,89.35,93.1,65.9,93.05,37,47.45
md82,281,290,230,242,153,152.5,114.5,119.5,67.55,36.4,73.6,115.5
md83,834,323,65.7,169.5,230,221,223,230.5,573.5,571.5,295,405
md84,728,789,559.5,954,580.5,384.5,327.5,367,323,295.5,382.5,517
md85,332.5,586,276,385,251,163,77.5,55.4,53.9,90.9,119.5,254.5
md86,409,689,425,499.5,408,242,167,106.5,62.6,80.45,191.5,378.5
md87,547,636,533.5,625,369,228.5,235,237.5,137,122.5,170.5,224
md88,568.5,485,301,575,535,264.5,252.5,206,197,190,243.5,336
md89,38.2,46.8,80,192.5,277.5,179,59.65,36.7,34,39.45,36.95,37.75
md90,164,320,253.5,262.5,202,133,120,96.6,88.75,88.85,103,147
md91,869.5,354,341,376,1225,462,323,836.5,515.5,350,693,492.5
md92,736,601,913.5,870.5,266.5,94.35,39.25,20.1,17.5,60.25,151,405
md93,961.5,972,981.5,1690,1145,720,501,419.5,395,468.5,662.5,792
md95,153.5,201,163,236,326.5,301.5,313,289.5,275,206,179.5,158.5
md96,379.5,510,459,376,120.5,120,59.05,26,18.45,16.9,30.25,126
md97,628.5,594,577,707,454.5,257,175,79.35,69.9,166.5,459,464.5
md99,362,394,361,295.5,198.5,165.5,112,81.8,61.9,52.15,121.5,191
md100,114,253,271.5,771.5,1610,1475,383.5,104.5,71.4,78.5,113,88.3
md101,637.5,503,657.5,1110,709,326,184.5,247,149.5,146.5,521,485.5
md102,328.5,294,357,414,350.5,287.5,244.5,231,240,270,294,267.5
md104,612,549,233,425,197.5,201,224.5,229,212,93.7,153,203.5
md105,315.5,281,195.5,243,218,323.5,75.6,203.5,138,151,132.5,212
