"Site","JanTS","FebTS","MarTS","AprTS","MayTS","JunTS","JulTS","AugTS","SepTS","OctTS","NovTS","DecTS"
"sm1",0.193272109267726,0.2175061449776,0.308105346832773,0.388148756681346,0.358302985675871,0.373903512222529,0.189351643182259,0.270844072104922,0.338281601051818,0.425698521697693,0.463471921956865,0.24008480272586
"sm2",0.495398771964323,0.475560618507382,0.458247734067648,0.374964604350224,0.508119734335536,0.403993330656029,0.329452500738,0.315105841353713,0.403224024983569,0.558235885901526,0.521022612995046,0.496603292073089
"sm3",0.465361567986203,0.438643682222423,0.435049380133746,0.34663639496181,0.508178832206446,0.426636234930702,0.382537269056616,0.381498010952633,0.399522674661543,0.587366793359308,0.518514972365372,0.467293366404002
"sm4",0.433572039260115,0.446143321065311,0.493706669445462,0.441820218854452,0.475927313989575,0.527544338384818,0.434215068881381,0.495454925778517,0.497691731210485,0.606293260865851,0.528548131266166,0.487327573135359
"sm5",0.133804691130746,0.100046190950958,0.228316713274819,0.20132321027967,0.162901960500936,0.141848213988882,0.0211605244045055,0.0821554332140182,0.109219565559535,0.185550223349556,0.230936252494556,0.155950604942877
"sm7",0.411218641103875,0.453971404540164,0.490523164469955,0.461324041592116,0.463546955897189,0.523722898812194,0.42484785764071,0.485687809858998,0.579275962427813,0.628462450876106,0.564166642559892,0.495395378415584
"sm8",0.398853839221823,0.409601157288094,0.466897374109618,0.420952773890982,0.445082671425586,0.498674606143524,0.378697515468992,0.446846808977814,0.484202448029215,0.57510592470909,0.521698053866854,0.438154245465393
"sm9",0.475502974783878,0.442101429040776,0.486335069769766,0.460065013243257,0.464975448090117,0.501610215386355,0.461641875621508,0.510482538752269,0.475032129711806,0.623006812251472,0.565335822787093,0.498039422376476
"sm10",0.385264789915877,0.360075634819606,0.400105832186262,0.400387538383759,0.409684689828115,0.462337900692679,0.357866047677257,0.43366092418609,0.483835442463065,0.572518134200613,0.530915681924599,0.45079180440272
"sm11",0.420211710699574,0.408504365330538,0.452559122066626,0.343842473788402,0.501514854008675,0.50348336517943,0.476813756425083,0.498441989444661,0.516745828009554,0.63178707543125,0.540750614800737,0.454584561416369
"sm12",0.148413833855939,0.128600542045765,0.258806985897304,0.289899382608765,0.328902043862924,0.149829196827635,-0.14548930910619,0.196711658233445,0.187288754970109,0.306128897823328,0.368726743673646,0.197950698486415
"sm13",0.415999879371212,0.402888810662063,0.422583680313334,0.387629924660111,0.378385573674117,0.416982260569175,0.369551048375435,0.362111797133607,0.381742380820387,0.495856074422134,0.524664687434557,0.548697506413804
"sm14",-0.00104815227740512,-0.00648518374194459,-0.0195441039950007,0.0088131763455209,-0.000657910166591027,0.00123724761736331,0.00587666953146288,-0.00071707977916731,-0.00548268197485985,0.00179513022147993,-0.00780866703222683,-0.0143187736534141
"sm15",0.472370778976258,0.459818106259664,0.453699785033734,0.367327880258843,0.523745750711194,0.433175207369768,0.401859139175421,0.395603575180082,0.409802368870939,0.58632533708449,0.522449886786453,0.471066254405151
"sm17",0.176812032320664,0.225259812627708,0.17477724613117,0.161157745238628,0.225506342743533,0.253583824338608,0.280178707621752,0.207306998928953,0.266255890865689,0.199984520091416,0.307689874354509,0.251047286897615
"sm18",0.0820259593034448,0.0765594882105844,0.107907478042725,0.200547279534894,0.47450742538164,0.379863010440165,0.345837685827763,0.349132324511131,0.387077887126841,0.450523100852891,0.289768079707626,0.122218676908449
"sm19",0.179665333393725,0.205911797514511,0.158374781102422,0.135749830698177,0.1592176428393,0.258859502216339,0.287551592418262,0.217128340512688,0.309626879299039,0.1745828747266,0.261997475201083,0.245515551346221
"sm20",0.389967605573099,0.40169373022563,0.490667752482828,0.439337499621837,0.476258877129111,0.535381867596208,0.394062193109321,0.469993948084965,0.50607306101528,0.59748097931954,0.54738408007398,0.447158073359016
"sm21",0.49049821082465,0.469188818814062,0.464431693041286,0.368916695664846,0.543731790076247,0.467051437045284,0.432703056405953,0.443334749580206,0.436744576284839,0.610048051795089,0.544914535263029,0.491952476233249
"sm22",0.12457722841719,0.180922134857685,0.226854025514753,0.250797157394926,0.24764804992039,0.220333159996609,0.245873138693311,0.276805283195551,0.372452328321141,0.329221435938455,0.331805404157989,0.147371030819747
"sm23",0.468447115921112,0.433989999187095,0.454986015376096,0.354454974195071,0.503417733551039,0.337194633004609,0.35149525685752,0.43980271051508,0.442417954269025,0.570827114465997,0.535135051230077,0.455044168108711
"sm24",0.193296663692344,0.227158356922237,0.163895282917408,0.270249151257588,0.241130258509528,0.207483620134952,0.166072751015054,0.1415508690327,0.114636326808506,0.21308775210627,0.338863950053676,0.267587400272707
"sm25",0.487722068373101,0.47608854255343,0.478817368460488,0.361357825741869,0.553137084030652,0.477992528285571,0.443296255482194,0.34533957286102,0.409386741917846,0.590326657053637,0.537584144637658,0.456518484227957
"sm26",0.323405732649469,0.278216851427493,0.254383250407129,0.318165674398159,0.39317426684953,0.495914869010616,0.427207200381483,0.347622304777336,0.445257574372314,0.367042068799885,0.498821927110529,0.447228757372531
"sm27",0.492043893361274,0.469538670123993,0.459902850052717,0.36357373682278,0.527317909286291,0.43023054374184,0.381992736506233,0.392936823933279,0.410262248055026,0.601096732823684,0.532132874313712,0.486481730359806
"sm28",0.218784693469443,0.281601212435746,0.40557532577125,0.489608582478471,0.492792365840838,0.451201410557266,0.412922317379579,0.411447080580403,0.417336369544455,0.527661013104285,0.377893615314295,0.255899595982918
"sm29",0.152198219227578,0.211095087026164,0.351583308798979,0.509761288991605,0.524891558555937,0.477979399153917,0.364920893548974,0.448965695740516,0.473265076815018,0.555750287464355,0.48408244636052,0.275357687201145
"sm30",0.41812071170246,0.45217367960247,0.517285858199527,0.511227935748101,0.51847971590221,0.522973985593116,0.408707276259111,0.360535595712019,0.262438198320354,0.537069807933774,0.554902646394687,0.510709342782874
"sm31",0.476731455364281,0.62648737434977,0.538926208585088,0.421036257569756,0.548550593403481,0.760298820225091,0.522358798260583,0.583052890256283,0.538363518252458,0.61082757149947,0.578957016665668,0.425661131012099
"sm32",0.441814638245026,0.413885481537161,0.439926303177165,0.335225657375193,0.507449094783132,0.360228227274519,0.373165291365185,0.310748219085142,0.417236071239115,0.596238636960717,0.532020215168158,0.44732273756068
"sm33",0.11350536083701,0.0981906676883008,0.12449260722364,0.117088149404718,0.453382219203567,0.342133080478387,0.327956387876839,0.328044445864853,0.381275958545142,0.443228855096291,0.263271157634171,0.141557752032532
"sm34",0.456531263983372,0.442610226257127,0.455479248802556,0.342480274420569,0.553260836176706,0.490265161788085,0.585806203061719,0.490113862589029,0.516591607796058,0.638358698150533,0.537671434912226,0.521636709981905
"sm35",0.0978487694270712,0.0868197455164252,0.12513056280725,0.11784923968663,0.0864845794098147,0.114968850939833,0.138446279634872,0.181431043514951,0.240169955855566,0.20879400856662,0.178912895142806,0.0753824337343118
"sm36",0.216674161884317,0.204637200683429,0.183260013382823,0.117438005114814,0.134777304015881,0.244214318654646,0.314939575082016,0.180568594813002,0.326035449934455,0.267723022640576,0.291010604424458,0.235309659922851
"sm37",0.392370760150399,0.433286996289911,0.518028852307721,0.4670284503164,0.487541369098254,0.520720812916645,0.411452691614804,0.508268313199999,0.520095161819188,0.594190793546884,0.560255093978408,0.485536482396215
"sm38",0.562523891145052,0.537131022263486,0.521471755683454,0.413637590157215,0.575218620035718,0.490440111191618,0.565790294921899,0.529908494649033,0.497009000308211,0.674522518970751,0.608895377748739,0.556025674425077
"sm40",0.398685443239505,0.411178886282993,0.433139962468047,0.464176959826589,0.472696395325542,0.50354815676949,0.458613901941156,0.443624971940028,0.486980566971238,0.54103524328595,0.567357051696467,0.564620660871456
"sm41",0.423471555438803,0.396414704226646,0.431898833779229,0.380951418452301,0.501471943448615,0.428162635792534,0.422103718703463,0.472250533840609,0.492857328748364,0.588119615839038,0.503050411106033,0.372215147235749
"sm42",0.226428442828402,0.263796976293711,0.205001545261569,0.222705981244601,0.306922000399445,0.310391673451111,0.309643738832232,0.206834571636575,0.260605443970386,0.206593710165758,0.350069736803935,0.303189169245773
"sm43",0.0172040139464073,0.0174741259280824,0.105127166839201,0.394021972581362,0.384092777959142,0.260529549395861,0.23434077795596,0.197399064518025,0.365132914016836,0.272175520652085,0.199364904446415,-0.0188328471163856
"sm44",0.400131845888258,0.431302852334658,0.432170268023225,0.336389501462682,0.488708235104402,0.417220342158714,0.402828097325268,0.354614779853292,0.445358098679662,0.585123500058576,0.524736178897892,0.460535027801912
"sm45",0.316447967393732,0.322036868083047,0.35070496751279,0.273293998521116,0.390763988368959,0.294320857080981,0.237906066616217,0.278832667448174,0.336057479093647,0.430638072693342,0.4127783766055,0.319947884609432
"sm46",0.415165390713422,0.393662170557153,0.417047395914373,0.337315338302241,0.493149804839257,0.369807622417072,0.402539948358312,0.35826029640044,0.424491335914371,0.573755646513432,0.508844296902432,0.423616220502355
"sm49",0.210626973813228,0.204773586019659,0.26835683280715,0.214213763495134,0.208978447717362,0.2541756598516,0.29495973289165,0.278235554150963,0.412529267868906,0.294665784852312,0.334727395154069,0.214181902930766
"sm50",0.101707868450742,0.116359192932908,0.138225467144361,0.135463341946004,0.102817184095234,0.073561156701903,0.0712776562274792,-0.0253537679652168,0.297584646906928,0.232727409104909,0.182815857263387,0.126544339998353
"sm51",0.0960288115827745,0.0563919915455839,0.123304008887755,0.265114291560109,0.352234914362726,0.352569077997836,0.355096654570984,0.247620409074822,0.268411061741587,0.336808199115696,0.182912535282776,0.147933088802077
"sm53",0.0745043039448532,0.0784290342352422,0.210612820863728,0.504863556833666,0.506501641987592,0.514435443035897,0.472939694984122,0.508338983736276,0.508499791278699,0.560299843424201,0.503562783119403,0.155143749041701
"sm55",0.381007284459445,0.476117022146295,0.411720205568115,0.286344755968882,0.459567642917527,0.372797253749638,0.706123615463008,0.521285713910765,0.506112235905318,0.566103202600592,0.42435777938693,0.318988800553281
"sm57",0.0358011702872889,0.0410557362857893,0.069697729474506,0.0460658569593051,0.138456314903411,0.333654585763471,0.278229726790701,0.172911740570765,0.297278161920964,0.208769822900307,0.221106875983189,0.0265989404238549
"sm58",0.26310544586246,0.333488732731675,0.289968459015423,0.196688310372838,0.216977906880011,0.413997073721114,0.421525947947109,0.321187005195427,0.471651052827438,0.37451071596009,0.492140096681733,0.338381989108534
"sm59",0.5363905340576,0.5150538197582,0.519548135103171,0.420637902606935,0.594901774216969,0.519690577448443,0.523278066700413,0.477528334377035,0.48860772845086,0.630270181652162,0.586770539294005,0.532417854318289
"sm60",0.221471237277833,0.300860734512311,0.212123950445926,0.223367814315632,0.382216185150146,0.426874200901319,0.405869877453801,0.345576788234802,0.366575173358088,0.309445480156814,0.430792319561472,0.309421505912083
"sm61",0.418662479738881,0.426706375057529,0.523559298033542,0.473864954653662,0.539609796813498,0.560722089436278,0.492674692647383,0.548752964266624,0.538321020158988,0.642000567739528,0.560059986542986,0.503108722945168
"sm62",0.182787663686161,0.212512589203933,0.177555320738759,0.151721805070195,0.216262727855124,0.266768680788297,0.345414791337399,0.204460211798569,0.301740595020985,0.155365433689228,0.260191193150036,0.200704136398401
"sm64",0.1781738108249,0.221328882769761,0.194887729802493,0.161758446138598,0.205957417171742,0.274454944518512,0.359553356937653,0.24647393995985,0.296654802112496,0.155132928401996,0.274933464955556,0.220698453715704
"sm65",0.51947175060845,0.495287251760414,0.500996812251294,0.390712715633253,0.579161981265277,0.481992102165089,0.498500009789998,0.468712871238415,0.466368066077216,0.628857405388953,0.562165551789401,0.494913876636129
"sm66",0.43422581781394,0.425436506844446,0.455454091199217,0.465111699861337,0.463050371634514,0.504990147303636,0.430210766172257,0.429995812616279,0.444788269816276,0.526813706418226,0.560950888319096,0.587048665249777
"sm67",0.379259272105112,0.347689099556677,0.338986895360945,0.299578971260178,0.405068625382106,0.332741969321506,0.310452939151701,0.349650966360057,0.394843587909906,0.510775002466119,0.494804988078921,0.397158142952415
"sm68",0.504563490006384,0.515623750692487,0.518379936823218,0.408462058518518,0.588655364661143,0.497234978090821,0.527368308777817,0.479788956780005,0.489834791767981,0.647210086397625,0.574775604236773,0.495621352638176
"sm69",0.0347377027351043,0.0838059995938008,0.276186195939263,0.509015113137124,0.608307297433424,0.444228099154548,0.405799093466763,0.50795048417971,0.520798399227239,0.540525893874164,0.35740163377327,0.0911151795781639
"sm70",0.472233749169335,0.425788320569208,0.475852734505158,0.397926975473727,0.454150527830686,0.370834245358705,0.358996976139276,0.406525713018137,0.465685536400846,0.579406190349705,0.546151071922239,0.503255436661666
"sm71",0.18183373762126,0.224696429380846,0.208779872902978,0.169152616523796,0.199177196484809,0.236193070701743,0.237556044876042,0.150631088290247,0.265345318080287,0.13557164671351,0.238106288242089,0.192780711107102
"sm72",0.300527656921011,0.271281399356856,0.294951055808503,0.198471703305349,0.282220614636289,0.269793708676554,0.27258384908699,0.210596578757676,0.361829102209664,0.386737696105074,0.436170581606246,0.284435676083542
"sm73",0.199716171993894,0.138359738448773,0.245354479839138,0.209417435197302,0.193177630801414,0.185526878503944,0.178495622653679,0.0503321590513741,0.369198459750304,0.323765550467619,0.305560978915914,0.209994369657216
"sm74",0.175858929995059,0.179498677112501,0.259089615197092,0.368388259228589,0.387421720791409,0.370543001366022,0.264264877403865,0.317195243554799,0.333661389933553,0.427784760435029,0.360594879760943,0.218055293488195
"sm75",0.0978910246505723,0.146657514935696,0.308352487784633,0.530646378016213,0.513267295868696,0.437378875411266,0.376585712271902,0.508135414846378,0.442167518153205,0.48807163176806,0.481558487071954,0.173317100264009
"sm76",0.190271339437148,0.245150888786614,0.383690247555756,0.500222060542771,0.548510517180426,0.52562259402421,0.378731941134357,0.479936852385354,0.538028459902913,0.579896435638486,0.473220301431936,0.279226720794158
"sm77",0.506987914975906,0.47194012955592,0.4887393779803,0.394644333474066,0.547238568050212,0.468721726051287,0.414303736289263,0.463903631107635,0.447458229556208,0.618333562679229,0.544388513948113,0.501477235958833
"sm78",0.470554424950535,0.452621113120844,0.449005720762975,0.353150468362106,0.541544041169863,0.433708911884693,0.401146372570037,0.430897829626091,0.444246429725499,0.607340954191177,0.544781560202473,0.457193477541255
"sm79",0.492597822853986,0.461360134287883,0.546097078160889,0.478230266798646,0.485964594712653,0.503309578019262,0.457686087585311,0.42065660741856,0.492838284228126,0.454078399246447,0.590671398267745,0.557885977159624
"sm80",0.397464380166808,0.378292489708645,0.381845832604444,0.345720590592524,0.479424338565839,0.355753123926153,0.386436792371656,0.480283979251609,0.437506524138083,0.536570112821396,0.479528721914593,0.394513392336851
"sm81",0.364145161677082,0.393929520799549,0.342645014158173,0.313731828581516,0.327407259944343,0.409664245939562,0.417988236662983,0.349751677641932,0.490710442817203,0.440744522646441,0.514290782152239,0.469405771269302
"sm82",0.0708120782517663,0.0815500722214851,0.220319545736631,0.267637296061168,0.523744668738384,0.482620896646436,0.384932164365363,0.383875706324283,0.410260128420939,0.334549397974344,0.308307606214451,0.0689379968429275
"sm83",0.0990608818324235,0.148050641675012,0.20368237225573,0.298317539007357,0.266443456013567,0.299829405148528,0.372679601310022,0.373881288088083,0.45346669242877,0.314618487825378,0.347790403665618,0.100761894797452
"sm84",0.0898515521383663,0.16500367081113,0.241488076214614,0.185342989515062,0.320170095777535,0.267760477936626,0.018018151448787,0.274481932383801,0.0874662209236826,0.357744067772284,0.270637206131191,0.0606692113954393
"sm85",0.514862045015637,0.494502641341256,0.50966033746834,0.39477232032734,0.585725300671941,0.513603465491162,0.531930343913571,0.510451073052486,0.491969644893299,0.633667202890756,0.576129684763756,0.515096775041632
"sm86",0.540578333232253,0.518249900848328,0.512735836185863,0.405419852850956,0.580217908005327,0.482967574727514,0.476514198063795,0.477663987882572,0.470879203701581,0.639543213867979,0.578591958910742,0.518609852544681
"sm87",0.137284473873146,0.0969396936266998,0.212792428191908,0.280084204568212,0.298823986727501,0.330919719043607,0.433328912692994,0.345413903095073,0.460877898652371,0.31078726477711,0.330193050942007,0.125150136661846
"sm88",0.52549119394052,0.504424189161736,0.513546736471589,0.400607870733361,0.586982386263638,0.517416372258067,0.519695041534885,0.503169572619261,0.490400151330271,0.642219381997973,0.570901811270935,0.515987195565087
"sm89",0.223950349558736,0.264263352718462,0.300180793921006,0.338451844003671,0.351531563438115,0.243587329445589,0.12510486680322,0.0778387107302878,0.219079856914382,0.407541342449903,0.316993806561167,0.276776945347367
"sm91",0.159431979291552,0.164850065273921,0.138462756896254,0.105448229969127,0.105587290822602,0.210730009237735,0.135071910008968,0.049981284137843,0.0541742637344337,0.185494087498238,0.232309664539816,0.185285320679895
"sm93",0.178770015915534,0.144174767006801,0.214198434427167,0.138181925361391,0.0168967534662452,0.245042195047488,0.341882583968657,0.332107133806145,0.387322993764998,0.26141200104469,0.235919129447677,0.160454965746751
"sm94",0.423772209617597,0.408100358075181,0.399538938762043,0.336613318874284,0.406207743855762,0.394041670207558,0.335231581673322,0.322352943300657,0.3865134594611,0.530942845524172,0.522091672269308,0.464438253075059
"sm95",0.0481483631500138,0.0484107672279543,0.185992717914885,0.397679453873828,0.502143922684599,0.516574635984677,0.444837168751308,0.541475165867462,0.556643421242035,0.549285107288491,0.495965643880307,0.143262155925388
"sm96",0.27563456278446,0.314140440283612,0.222598392732908,0.302904133397247,0.426549664085251,0.491624503804942,0.519642599687033,0.44298495385705,0.483030754033309,0.333439409961631,0.43666289596085,0.349073394246107
"sm97",0.377204258961626,0.369548546082762,0.427968951971463,0.403879760273504,0.383495009717947,0.423222988340703,0.340015498605964,0.406833778721721,0.432465166811942,0.476198798537652,0.503291637972228,0.434808657905765
"sm98",0.127168424518018,0.155105084650643,0.262623707442617,0.4062820929322,0.437845890824989,0.476660070623039,0.443430142759771,0.596751039552862,0.509762424963196,0.475377667912797,0.515132132700747,0.178245137079523
"sm99",0.448138387133776,0.413334367714054,0.409749798846737,0.367790585435492,0.445604578668343,0.365316063274582,0.298285140815061,0.336381041889596,0.37157806391306,0.556856820828352,0.526347983213035,0.459838921603795
"sm100",0.111224192489699,0.128248221943831,0.190107547183184,0.178620174296708,0.220495039597829,0.0740394127154265,-0.0377384286295647,0.0471170233857268,0.134212995553177,0.360715464361055,0.319519667301949,0.14076201660244
"sm102",0.35352667189187,0.376317369586469,0.450847625016061,0.46494093772857,0.466467818843648,0.491323051397522,0.41910788223914,0.508353632930443,0.522414504073585,0.59605950075705,0.536336274823264,0.404220282824954
"sm103",0.263864719480968,0.205687333026609,0.289864953658571,0.322262493327558,0.345169341090917,0.369985521773753,0.346554573853227,0.396065236314767,0.466903109247477,0.482705276470312,0.382978174041009,0.26801610764115
"sm104",0.437041497232614,0.418452948327235,0.523002209795747,0.457234033281686,0.537903550347426,0.535694159078034,0.500518364823536,0.562860584867961,0.54106766525673,0.613148925033601,0.560103108638972,0.47712414971867
"sm105",0.486494438728623,0.476706063970386,0.472418208764854,0.369744121480971,0.556698143133858,0.43871988368261,0.413880166004118,0.466752834916046,0.448083853922878,0.585678919462922,0.512186919756721,0.459723225033124
"sm106",0.244987549168047,0.280022777318274,0.216674104087344,0.207531821354047,0.268241185493721,0.324569088221973,0.295859993223216,0.236714964126271,0.237672350336412,0.236493361056991,0.384462776462412,0.36665001614834
"sm107",0.238524150389189,0.277498443599122,0.375120807243288,0.395126942720458,0.445415512700731,0.431861324556276,0.454461973384103,0.492341365755459,0.534490221158131,0.589871869615827,0.410072791146177,0.294079624011927
"sm108",0.398568418472642,0.406619459495339,0.445475820702974,0.36113340090126,0.410115855188414,0.439426456954734,0.323162692449119,0.27932427496026,0.325574512331352,0.555666429255592,0.516853164257531,0.458141392793002
"sm109",0.453676919429062,0.420700939632096,0.438182593694607,0.398112725629113,0.598694699236039,0.48227189304018,0.487805069447015,0.599830281687825,0.551117153611364,0.629316786037141,0.540196501025134,0.463666339233809
"sm110",0.182637663856796,0.262192807953239,0.397789625886806,0.439816125336063,0.533429586437906,0.467307430881404,0.439991634711788,0.499281327044014,0.529810108480997,0.601849583712516,0.431965016889646,0.248055302910889
"sm111",0.221441376557263,0.270024055284121,0.290828017329177,0.282873561445619,0.46122855558511,0.405493133862904,0.401828806104881,0.351559433676347,0.449687984452364,0.479985175569761,0.349053050553903,0.312832018669932
"sm113",0.50115476155544,0.467837856699297,0.526250546535877,0.412580626939074,0.640772278245585,0.481953340754898,0.527843166656203,0.479043375091946,0.528176820604189,0.645856058134223,0.545296177205392,0.49334526865847
"sm114",0.438764695299374,0.440026610180012,0.522206734923721,0.524852857481018,0.479750049375005,0.482307861261386,0.354179283409634,0.355839475923337,0.388613995138212,0.400468869558882,0.515620261936984,0.481123610465087
"sm115",0.00440435258605345,0.0106219647691277,0.20078303928112,0.290283831591162,0.302703394484356,0.506588542679007,0.420287659936252,0.259943230191871,0.385289292833274,0.49028594280058,0.202680377545552,0.0123138027104312
