Site,LAT_GAGE,LNG_GAGE,Max_Jan_Resid,Max_Feb_Resid,Max_Mar_Resid,Max_Apr_Resid,Max_May_Resid,Max_Jun_Resid,Max_Jul_Resid,Max_Aug_Resid,Max_Sep_Resid,Max_Oct_resid,Max_Nov_Resid,Max_Dec_Resid
sm12,40.027326,-75.844945,-0.929148895,-1.198386827,-0.274746192,-0.084272429,1.907327361,1.934566868,0.804343391,0.146205742,-1.90349326,-0.50271148,-0.183726729,-0.829493448
sm14,45.470952,-121.865357,0.58163947,0.377045672,-0.461590608,-1.885197444,-4.762246494,-7.173839484,-9.021767762,-9.396163797,-8.533411257,-5.634274073,-2.435704825,-0.326723454
sm82,39.02556175,-94.34383852,-0.689120445,-1.994803154,-1.226683456,-0.232421694,1.943232449,2.690144955,2.377409353,1.847844873,1.714061385,0.698099311,-0.141787336,-1.031305399
sm85,33.743441,-84.568266,1.193847924,1.3048362,0.637274032,-0.046142901,-0.49009592,-0.99536288,-0.838051361,-0.967570937,-1.019720626,-0.420665909,-0.566559065,0.18025547
sm88,33.838438,-84.439373,0.890193368,1.357691426,0.836034732,0.064495428,-0.469961034,-0.887911039,-0.651187351,-0.826362973,-0.859683841,-0.045032828,-0.773386573,-0.162300845
sm97,40.16138889,-74.1547222,2.257209016,1.963953815,1.305988799,-0.107301326,-0.815486525,-1.301110794,-1.652643146,-1.572449251,-1.674885999,-0.884470662,-0.387226707,0.686973046
sm99,34.70083333,-83.72888889,1.861673901,2.179405367,-1.050533751,0.482362712,-0.044659477,-1.142056612,-1.562319638,-0.549078266,0.520545173,1.145135869,-0.016013046,0.777200925
sm102,39.98566144,-75.82744675,0.335885805,0.887774642,0.269148859,0.147123545,-0.542748155,-1.365196082,-1.518817304,-1.537463438,-1.13493769,-0.114680655,-0.436924951,0.149576643
sm111,37.552556,-90.842444,-0.311965636,0.954911343,-1.191426181,0.663887391,-0.346040374,0.340949043,0.027500878,-0.462801659,-0.53766734,-0.662950426,-0.214396582,0.227508374
sm117,39.96177343,-75.80133411,0.997018843,1.245978054,0.544100501,0.122152683,-0.672513888,-0.894278347,-1.218460958,-0.918110206,-0.546099545,0.341331629,0.312838797,0.351198884
md7,40.146667,-74.122222,1.008562599,1.650506323,1.132110722,0.052702697,-0.430891856,-0.888546664,-1.065541491,-1.204036275,-0.9902241,-0.599389983,-0.217888422,0.43093845
md11,45.254387,-109.699895,-1.168192816,-1.576113312,-2.815513254,-2.858828923,-2.548695688,-3.250248941,-3.283343066,-2.499725861,-1.700032905,-3.10460904,-3.766585965,-2.218000154
md12,33.653806,-84.821028,0.755224572,0.983800656,0.718509058,-0.084121676,-0.467277801,-0.65485005,-0.421319855,-0.61382794,-0.778140562,-0.359158059,-1.122446692,-0.03496683
md16,36.376145,-97.800333,-1.441647259,-0.121487837,1.620371847,0.986380933,0.80621666,1.165148852,0.856272409,1.033051372,0.554552811,0.542526576,-0.438570018,-1.326496318
md22,41.55311761,-78.59613466,-0.853557058,-0.829581474,-1.66417064,-2.032540874,-3.722053604,-2.859475104,-1.916398828,-2.081472806,-1.033783587,-0.214900659,0.024399792,0.06869005
md27,47.95926837,-121.7973447,-0.336472113,-0.685525649,-1.261511391,-1.259246037,-0.547256877,-1.429219047,-2.374944035,-2.5307176,-1.142029788,-1.094192782,0.10873368,0.033792511
md28,41.15700127,-81.0717621,-1.797131976,-2.067727676,-2.05442709,-1.951853509,-3.563488964,-5.060028951,-5.104217981,-2.763431955,-2.386816198,-0.295688021,0.509728873,-0.488990476
md29,39.618889,-76.690306,-0.755655282,-2.143058178,-2.086102739,-3.240868718,-4.129505342,-6.01556388,-5.290600815,-4.949545879,-5.622066024,-3.395342023,-0.263102006,0.439284412
md30,47.41704715,-121.792054,-1.426798122,-1.89319215,-1.769154165,-0.681372923,0.697903023,1.04148476,2.280982289,2.83025281,3.133848852,1.900326284,0.074441484,-0.376160956
md34,37.493611,-90.838333,-0.09799192,-1.542339406,-1.836548378,-0.870164414,0.015797677,1.020638451,1.569149632,1.908045943,1.780069806,2.280952252,0.877103515,-0.655798361
md38,47.90732356,-121.8153994,-0.752844235,-1.408913031,-1.405446067,-1.276057561,-0.784243933,-1.889869817,-2.751069651,-2.357405923,-0.27449423,0.426057002,0.056639064,0.169072554
md39,41.29977898,-80.7584141,-0.956195364,-0.734008746,-0.981251899,0.048884195,-0.061156037,1.937582313,2.466582204,2.063457681,0.91587034,-0.296544657,-0.536141863,-1.141244322
md41,45.3504062,-119.5500218,-2.055108893,-2.075978498,-2.492078209,-2.91529059,-3.069411549,-3.910329865,-3.266418273,-0.599083578,0.688876894,0.370467949,-0.231278167,-1.063866031
md44,39.00452778,-80.4733611,-1.268949595,-2.38518904,-2.431511078,-2.898984239,-0.761548514,0.029360624,0.274866771,0.246512327,-0.724889221,-1.309681679,0.497475593,0.0615781
md50,43.72067785,-123.0497994,-0.684315763,-1.009717276,-2.358410582,-1.582174421,-3.727279533,-3.967632195,-3.524646637,-1.743100887,-0.614581162,-0.332139067,-1.480825484,-1.654650836
md51,39.50275,-79.12397222,-0.53354919,-1.171789943,-1.891892611,-3.219744689,-4.841713773,-5.058659259,-6.07739432,-5.417385231,-3.015634274,-1.338978878,0.75706976,0.216243334
md57,46.171341,-91.32935,0.381905915,0.413196145,1.058176015,-1.437665724,0.096726584,-1.147005576,-2.649906669,-2.407933243,-1.804108215,-2.025822055,-2.207351391,0.620769538
md59,35.52305556,-82.84666667,1.865705803,2.555164074,1.912674217,0.314367696,-0.572041466,-0.842110538,0.494155715,0.581543109,0.536437594,0.97770789,-0.110313352,0.880578653
md60,42.67873642,-122.7419867,-1.222328108,-1.412885469,-1.247936809,0.354677349,2.239022712,3.475637508,3.35695211,2.626963553,1.539588415,-2.062009269,-0.570850021,-1.486911929
md69,46.18030056,-112.7859489,-0.442978889,0.394170189,0.282159673,-0.453543355,-1.182245,-2.954571257,-2.615894541,-2.595854648,-3.109354296,-2.880078316,-0.885082056,-0.8104234
md71,33.772885,-84.058248,0.754142429,1.416254371,0.726217541,0.138291744,-0.210693723,-0.573713867,-0.244807139,-0.329987575,0.035423798,0.740709882,-0.03641157,0.261802291
md72,36.322581,-94.685224,1.660890508,0.507775373,-1.466805775,-1.334170957,-3.092107563,-3.332316536,-3.098267367,-2.59718133,-1.713536338,-0.490703705,1.821208915,2.087248797
md74,41.638064,-74.616883,-0.445153329,-0.506046159,-0.64570585,0.535152449,1.928823175,1.90148299,1.599412013,0.632961385,0.957504981,0.792018564,0.469982594,-0.320421737
md75,47.48259993,-122.2034547,0.414985659,0.102115979,-0.159910142,-0.111634306,0.568280744,1.223266656,1.185449324,0.962694358,0.081747345,-1.041773352,-0.589893758,0.169386288
md77,43.2526179,-123.0261716,-0.826304387,-1.462816128,-1.87604638,-0.897480374,-0.063639792,1.311973527,2.333594714,1.423013325,-1.598313235,-4.161714255,-1.830456782,-1.187629884
md78,39.92313056,-80.07255796,0.747096754,1.087520352,0.862956358,-0.099956294,0.994749062,1.07188755,0.787964283,0.168495012,-0.653359109,-0.009771777,0.349411185,0.164393985
md81,39.10056091,-94.30050385,-1.468431949,-0.43924171,0.102772717,0.832605091,1.43641116,2.539366769,2.390132672,0.560324597,1.045748484,0.031245246,-1.267250285,-0.385595615
md83,43.94429299,-122.774794,-1.050207579,-1.553610683,-2.593394216,-1.685445239,-2.167621657,-1.207352955,-1.931282667,-3.942427268,-3.804397004,0.032058646,-0.960418953,-1.670077358
md86,40.4734017,-79.18336747,1.086988358,1.443920872,0.637192137,1.723355976,1.66527094,1.28659746,0.613352817,-0.482786078,0.712625766,0.638793098,-0.265217215,-0.048350479
md88,41.48617269,-78.67835946,0.990495618,1.346423093,1.33040028,0.373757679,0.158061834,-0.9430313,-0.933648086,-1.227897847,-0.808719138,-0.292210778,0.424291424,0.035875698
md90,35.438333,-83.918889,1.979590285,2.491688525,2.274523875,1.966540714,3.974248831,4.166990349,4.836292582,4.050929971,4.465479991,4.086353041,1.813886647,2.496843508
md91,44.13595817,-122.248391,-1.045627199,-0.890838178,-0.784356106,0.393292526,-0.034696524,0.336854031,0.840339819,0.711851526,-2.952731542,-1.810482818,-0.888249881,-0.657174308
md96,33.369277,-86.784155,0.743501859,1.340686578,1.342283734,1.530245368,1.632916781,1.211956001,1.483560906,1.47503617,1.387592258,1.691366806,0.737865646,-0.052324651
md104,41.0483912,-81.0012032,-1.620987105,-2.359078779,-2.303000408,-2.828097525,-5.954580579,-4.611050344,-3.380185572,-1.105660264,-0.519265665,-0.206059929,-0.009729501,-0.932609479
md107,45.0403236,-71.4439706,-1.2505605,-1.307667269,-3.002305319,-3.844290144,-2.819173391,-2.245831298,-2.54776066,-2.065573102,-0.47206627,1.261767318,-0.015597194,-1.156906049
md109,37.974768,-91.204584,2.130564036,0.633189722,-0.958379254,-0.476457237,-1.483302938,-1.256181558,-1.597501996,-1.365707466,-0.931098585,-0.800539401,-0.072768307,1.30562253
md111,41.38199001,-82.31682728,0.512771404,0.331204514,0.742276958,1.45944567,1.843182615,2.16241693,1.52997859,0.815346193,0.699459396,0.158333337,-0.708290779,-0.016242121
md113,39.44511111,-79.11080556,0.454179575,-0.787416563,-1.04719508,-0.697248918,-3.734538929,-5.485603934,-6.679034112,-5.181026951,-4.222343274,-1.976668686,2.222156887,3.171771023
md114,43.79290124,-122.9914655,-0.665530321,-1.008927724,-1.378385373,-1.884356701,-3.402463395,-4.010559397,-3.834167085,-2.570172546,-0.353102459,0.895024595,-0.347267111,-1.122205144
md116,41.13144613,-80.97120183,-0.856536861,-0.877602342,-0.825177794,-0.944714371,-1.424741459,-0.837658976,-0.816972757,0.228507523,0.53161064,0.725862908,0.365763138,-0.645500241
md117,40.72034223,-79.51143324,-0.376156441,-0.428067307,-0.088511309,-0.606694265,0.125658497,-0.136334217,-0.236630981,-0.299080471,-0.650253598,-0.90403694,-2.133038222,-0.940451203
md118,41.47620023,-75.17211857,-0.454906688,-0.181542832,-0.339744322,1.152228628,1.591414453,2.620467535,3.273307869,2.389701108,1.664778439,0.642972961,0.240251772,-0.720344822
md119,40.45888889,-79.4494444,0.001037683,-0.156842693,0.56884232,0.285811207,0.420031515,-0.849071685,-1.391643328,-0.384717648,-0.592054005,-0.184784028,-0.245165066,-0.481845178
md120,39.8698328,-75.59326233,0.589504713,0.030043184,0.613345857,0.720400908,0.242899127,0.338602145,0.638771728,0.434923439,0.405002106,0.583362575,-0.074697318,0.01035152
md122,44.6262275,-121.4839433,0.10473022,0.049937196,-0.392973703,-0.762659691,-2.601287884,-4.131852269,-5.88539281,-6.110740092,-5.669605683,-3.399433139,-1.097675076,-0.212425606
md123,39.76941667,-75.57327778,0.067776625,0.988657867,0.649938483,0.87959518,0.739926788,1.107755003,1.6682265,1.246127681,1.173612971,0.942610826,0.078262885,-0.168437732
md126,40.92756532,-79.29115083,-0.156548569,-0.110885168,-0.011600072,-0.151743692,-1.607630816,-1.607751335,-1.194502092,-0.638489203,-0.552256384,-0.79975618,-0.753430414,-1.005078497
md127,40.8170092,-80.24228371,-0.029752022,-0.285944506,0.017986097,-0.663505407,2.030173549,0.752253159,0.68837956,1.344303253,0.577551908,0.399026971,-0.164256381,-0.43409349
md129,42.73040519,-122.5164248,-1.332359142,-1.408909962,-1.666129364,-1.152669152,-1.223666608,-1.267662963,-2.567132163,-2.973962174,-3.320999164,-3.303859333,-1.99208821,-1.91419705
md132,43.72206768,-122.438659,-0.726665683,-0.281076642,-0.556070475,-1.084506172,-2.534130833,-3.146529192,-3.284127518,-0.991169697,1.790364854,2.532542018,1.660182484,0.391712271
md134,37.62659915,-121.8830126,0.645999768,-0.215424472,-0.039534844,1.626749152,0.704565097,0.886936296,-1.182910127,-0.102432974,-1.370046317,-2.344465037,-1.316805633,-0.198575403
md135,33.86638889,-91.65611111,-1.759965989,-0.861857223,1.216494601,0.184633155,0.567605359,0.181583766,0.449144958,0.313913421,0.16988266,0.062354284,-0.868216968,-0.419368599
md139,42.46395001,-78.9350347,0.731274917,1.482564035,0.984740025,0.981119525,3.030219265,2.064470197,2.583923514,2.300056256,2.389101802,1.269193522,-0.050973883,0.298189913
md140,41.95257385,-77.11524856,-0.663037709,-1.11573867,-1.408940239,-0.695898466,0.078666627,0.658009739,1.158393209,0.61698721,0.217468671,-0.527182255,-0.68438933,-0.815464767
md141,34.50930392,-81.59815943,-0.023803097,1.110497688,1.108285966,1.016169646,1.069428797,2.058070298,1.888168391,1.868775462,2.011695245,1.41027085,-0.130153469,-0.643294185
md143,44.75262194,-122.298412,-0.187185053,-0.670002583,-1.127523344,-1.203936512,-1.780222726,-0.728395829,-1.048925628,-1.628878793,-2.411667106,0.395168532,1.937428479,1.329071244
md144,42.07480591,-75.39600945,0.530235582,0.070072864,-1.637006932,-2.248790461,-3.40409015,-6.488182542,-9.429629285,-5.764543002,-4.560803868,-0.740947159,1.215052211,1.278871198
md145,42.02480929,-75.11988987,1.017980906,0.41101778,-0.39060797,-0.699353828,0.176584617,0.639270768,0.904742106,-0.287169684,-2.584300069,-1.907105477,-0.651362264,0.498338541
md146,43.29595427,-122.5367127,-0.398252509,-0.619789494,-0.93194331,-0.112968047,-0.130692167,-0.686258151,-1.666233718,-1.504567846,-1.839932791,-2.003461559,-1.045803449,-0.922250879
md147,41.47895111,-79.4458796,-0.043082633,-0.23167076,0.091432902,0.578791702,0.329157502,0.109790072,1.697636121,2.779745373,1.118678969,1.035221864,-1.855415267,-1.109112117
md148,42.2415113,-123.1400485,-1.564871947,-1.636251015,-0.309169573,0.57107001,0.194698524,0.305127952,-0.739465984,-1.096464466,-1.293664875,-0.966979288,-0.469888903,-1.638967537
md150,34.57304916,-117.3206018,0.13847107,-0.09973016,-0.223047904,-0.009965727,-0.883372729,-0.503038291,-0.754957489,-0.52266225,-0.641284785,-0.620819851,-0.418697456,0.306813909
md151,38.29094494,-80.64092421,0.470640313,0.51859365,1.27472666,1.715517847,0.059963575,1.036641682,3.711308028,2.175001325,0.383924412,0.913642481,-1.408045119,0.107451296
md152,41.40004234,-86.70112916,2.809121525,2.129955864,2.287128421,-0.112325719,-1.176063475,-1.111169682,-1.830955011,-1.888481554,-0.254977504,-0.366145856,0.679894475,1.793122571
md153,36.94482952,-82.15485693,2.227331525,2.989435531,2.462631977,1.113721686,0.49616541,1.105975684,1.564824416,0.715062348,0.911689983,1.664812652,-0.073101198,0.528263366
lg1,41.26616682,-80.47256971,-0.409332372,-0.189528342,-0.056757425,0.448335463,1.37760901,1.620968903,2.187148346,1.181845278,0.641202793,0.172718762,0.022715125,-0.909483878
lg3,41.475923,-75.036281,0.348477032,-0.02489465,0.090347275,1.680112822,1.402024726,0.511039823,-0.856125459,0.419794669,1.084485208,1.295842603,1.027206666,0.00978701
lg4,42.00314017,-75.38350814,0.561301798,0.025964091,-0.563321588,-2.767481645,-2.834324388,-4.416205838,-5.507960396,-4.050022344,-3.409059292,-0.783000627,0.636742488,0.485570173
lg6,39.705,-106.725833,-1.797834856,-0.208357153,1.796100572,-0.622315516,-2.828021574,-3.121518568,-1.791466725,-1.636880618,-1.523954651,-1.054730634,-1.441752161,-1.607051269
lg7,32.73289717,-99.14062992,-0.898922581,0.720163949,3.778608972,2.811233362,2.854804538,2.963499891,2.119091674,1.316103123,2.11422695,2.673722289,0.671880062,-1.21038921
lg9,37.58715679,-121.960793,0.449278601,-0.62592914,-0.848131639,-0.006958002,0.442012497,0.441881785,-0.868035699,-0.455539146,-1.32843266,-1.912826814,-1.243931559,-0.066361041
lg11,39.5823158,-78.30973117,-0.9042683,0.541485279,1.460481631,0.922149576,2.23306595,2.987572776,3.099378249,2.292734304,1.856535914,1.371294827,-0.407693821,-1.114260445
lg12,45.29984346,-122.3539746,-0.351554792,-0.222661433,-0.524872422,-0.131090851,0.914741245,2.077742023,2.570768558,2.788009671,1.953519837,0.511303659,-0.199659044,-0.731246778
lg13,42.35400581,-123.4067276,-0.927643348,-0.95182867,0.152545606,1.518002635,1.500391129,1.85505954,0.787787465,0.36441716,0.247974001,-0.187647238,-0.176846399,-1.008599268
lg17,44.7079,-122.97287,-0.016424711,-0.230918132,-0.170245838,0.330729923,0.935721282,2.590209662,2.342540747,1.921359018,0.319363775,-0.558723832,0.576011243,0.12113007
lg19,34.53541633,-81.54815796,-0.293319594,0.825910628,1.155587509,1.09127952,1.108771651,1.944954754,1.820306488,2.150260423,2.132498173,1.658098026,-0.239810067,-0.929040641
lg20,39.42230818,-80.27591867,0.35172688,1.019941416,1.223310528,0.48987837,1.566413927,1.804476927,1.107161696,0.68027074,1.167333206,0.694767492,-0.162784761,-0.217087404
lg22,41.97314277,-75.17405814,1.077300925,0.601405597,0.041737232,0.740242749,2.464829016,3.302164803,3.883956674,1.702984928,0.687327629,0.537002534,0.182621993,0.27954486
lg23,30.24465738,-95.45716163,4.196548765,4.804315328,5.843051107,3.557451985,4.630583758,3.868383369,4.119609028,3.616059404,3.56155747,4.315402413,5.459046916,5.907319949
lg27,39.15037545,-80.03869104,0.522816934,0.946711167,1.546719741,1.719790492,2.059536337,1.085625539,1.155135627,0.69203249,1.202136765,0.407897424,0.31954755,0.059938937
lg29,38.28778013,-104.6010849,-0.824217173,-1.207728357,1.587630149,1.342099292,0.955462181,-0.098304509,-0.994196782,-0.790905723,-0.154643485,-0.069674719,-0.934954478,-0.746474777
lg30,43.80123517,-122.5608879,-0.424091864,0.02637065,-0.268908851,-0.305029013,-0.027387269,0.03118544,-0.014949369,0.71475881,1.272285278,1.346664257,0.183064529,-0.482368228
lg31,44.86659278,-111.338288,0.245697025,-0.178521108,-2.16497561,-5.324237444,-1.73684305,-0.933694466,-0.966130554,-0.595844017,-0.099978755,0.57591682,-0.118804449,0.104553437
lg33,42.65540354,-122.7150408,-0.275270712,-0.538839297,0.155855825,0.740023813,-0.988198062,-2.693737494,-3.725735233,-2.575296156,-1.315232314,-3.204832998,-1.974920159,0.149417942
