"Site","Jan_max","Feb_max","Mar_max","Apr_max","May_max","Jun_max","Jul_max","Aug_max","Sep_max","Oct_max","Nov_max","Dec_max"
"md108",8.525,9.625,11.05,15.3,18.775,21.05,23,23.675,21.825,17.6,13.1,8.225
"md109",9.6,10.1333333333333,11.9333333333333,15.8666666666667,19.675,23.475,25.475,24.425,23.525,21.325,14.925,10.95
"md110",7.625,8.875,10.8,13.125,17.15,18.3,19.1,18.675,17.325,13.925,12.15,9.775
"md111",5.7,6.25,9.875,15.675,24,27.725,29.15,26.975,25.225,21.25,11.475,6.5
"md113",5.975,5.2,7,10.9,14.1,15.475,15.325,16.2,17.375,16.975,14.625,10.4
"md114",7.7,8.075,7.975,9.475,11.3,13.075,14.725,17.025,19.975,18.15,11.775,7.575
"md115",0.475,0.525,1.75,5.75,16.95,22.4,25.05,24.3,19.6,14,5.575,1.675
"md116",4.25,5.35,8.175,13.125,18.1,21.9,24.45,25.525,24.375,21.5,12.85,5.875
"md117",5.075,6.2,8.95,13.275,19.2,21.8,24.2,23.825,22.425,19.525,10.3,5.775
"md118",3.2,3.7,6,12.925,19.825,23.55,26.175,24.45,22.325,18.375,10.9,4.275
"md119",5.925,7.825,10.3,14.25,21.175,23.225,25,24.9,23.225,20.35,12.35,6.35
"md120",7.9,8.73333333333333,12.125,17.3,21.525,24.45,27.275,25.75,23.55,20.45,14.05,8.7
"md121",6.525,7.525,10.725,14.3,19.35,22.15,23.725,23.25,21.95,19.75,12.275,6.625
"md122",6.1,6.35,6.975,8.375,9.4,9.975,10.1,9.975,9.05,7.875,7.2,6.15
"md123",7.35,9.8,12.225,17.5,22.075,25.375,28.475,26.65,24.475,20.9,14.25,8.525
"md124",1.25,2.375,5.325,12.05,19.925,22.875,25,22.475,20.775,15.95,7.675,4.075
"md125",4.6,6.3,9.3,13.525,19.65,23.45,25.3,24.825,22.175,19.925,11.8666666666667,6
"md126",4.65,5.95,8.775,13.175,17.85,21.025,24.075,24.05,22.225,19.25,11.5,5.25
"md127",6.275,7.9,10.225,14.975,23.325,25.05,27.275,26.975,24.6,21.2,12.525,6.575
"md128",2.9,4.275,7.425,13.25,19.85,21.525,23.025,21.05,19.95,16.075,8.25,5.225
"md129",4.6,4.875,5.425,7.475,10.7,13,13.675,13.225,11.45,8.1,6.75,4.375
"md130",15.95,18.575,21.75,23.15,27.175,28.725,30,29.975,28.1,25.8,21,17.625
"md131",6,7.75,9.775,14.5,20.875,24,25.775,24.525,22.875,20.15,11.475,6
"md132",5.925,6.275,6.6,7.2,8.275,9.85,11.5,14.25,16.4,15.975,12.1,8.35
"md133",5.425,6.775,9.525,14.7,21.125,25.45,27.55,25.825,23.7,20.7,12.125,6.225
"md134",13.35,14,16.7333333333333,21.05,23.45,26.1,25.275,25.75,23.95,19,15.5,13.05
"md135",11,13.625,18.875,20.525,25.375,27.275,29.4,28.3666666666667,26.7333333333333,23.725,16.6,13.3
"md137",3.925,4.45,5.55,7.425,10.825,13,15.65,18.15,20.05,20.175,14.65,7.45
"md138",6.85,7.175,10.675,14.2,16.425,20.1,22.025,21.225,18.275,12.2,9.5,6.225
"md139",4.425,5.45,7.7,12.975,21.825,24.725,26.35,25.325,23.85,19.1,10.725,5.525
"md140",3.075,3.375,5.85,11.5,18.325,22.025,25.05,23.95,22.65,18.875,10.35,4.45
"md141",12.95,15.75,18.3,21.075,25.05,27.9,29.275,28.575,27.125,24.325,17.4,12.95
"md142",5.95,7.5,10.225,15.65,22.05,26,27.175,25.825,25.2,20.675,11.9,7.575
"md143",5.8,5.525,5.875,6.875,8.85,12.175,13.625,13.425,11.775,12.375,11.45,8.775
"md144",4.475,4.15,4.725,7.725,12.025,10.875,9.1,13.55,13.25,15.9,12.1,6.75
"md145",5.025,4.5,6.225,8.85,15.15,17.725,19.025,18.775,14.85,13.475,9.75,6.05
"md146",5.5,5.675,6.25,8.375,11.275,13.175,14.15,14.275,12.6,9.3,7.575,5.375
"md147",3.875,3.925,7,11.575,18.275,20.8,24,24.3,22.35,19.1,8.475,4.15
"md148",6.8,6.825,9.65,12.85,15.3,17.475,18.45,18.175,16.775,14,10.875,7.475
"md149",6,7.85,10.125,16.975,22.3,27.125,29.175,27.5,24.925,19.825,11.225,7.2
"md150",10.7,11.925,14.275,17.675,19.775,22.4,23.775,23.875,22.8,18.825,14.7,11.625
"md151",6.775,8.325,10.45,14.475,18.875,23.4,26.7,24.35,22.6,20.5,10.875,7.35
"md152",7.6,8.35,11.3,15.475,20.325,22.525,23.575,22.425,22.1666666666667,18.6,11.6,8.225
"md153",10.125,12.25,14.525,17.575,21.425,25.175,27.9,25.625,24.4,21.9,13.9,10
"md154",7.125,7.475,7.775,9.55,10.75,11.525,11.95,11.9,12.65,12.625,11.675,8.75
"md155",17.175,21,21.225,22.525,26.15,27.425,27.35,27.45,27.075,25.3,20.9,18.8333333333333
"md156",4.675,6.35,9.75,13.85,20.475,22.875,24.625,24.525,22.725,20.3,12.1,6.325
"lg1",4.025,5.175,8.225,13.575,20.725,24.225,26.75,25.575,24.075,20.625,12.125,5.05
"lg2",5.75,5.925,7.325,9.375,11.85,13.8,15.875,15.975,14.85,10.825,8.875,6.375
"lg3",4.025,3.925,6.6,13.325,19.525,21.1,21.375,21.95,21.225,19.175,11.75,5
"lg4",4.525,4.15,5.875,7.275,12.925,13.6,14.575,16.075,14.925,16.025,11.6,5.925
"lg6",0.225,2.575,7.375,9.55,9.45,12.2,17.025,17.4,16.375,11.65,5.825,1.3
"lg7",11.25,14.55,21.175,23.075,27.525,30.325,31.1,29.4,28.575,25.975,17.675,11.875
"lg8",0,0,1.525,8.95,18.7,23.725,25.875,24.675,20.125,13.65,4.85,1.25
"lg9",12.925,13.25,15.475,19.025,21.925,24.275,23.875,24.275,22.5,18.7,15.5,12.95
"lg10",0,0,2.825,7.475,7.85,11.05,16.8,18.025,15.55,8.525,3.075,0.05
"lg11",5.75,8.925,12.275,17.325,23.2,27.05,29.65,27.6,25.6,21.925,13.375,6.375
"lg12",5.8,6.125,6.625,8.775,12.675,16.25,18.475,18.925,16.625,12.225,9.1,6.6
"lg13",7.7,7.9,10.4,14.45,17.675,20.275,22.2,21.7,19.525,15.15,11.55,8.275
"lg15",6.875,8.5,10.9,14.9,21.275,23.7,26.375,25.2,24.025,21.3,10.875,7.175
"lg16",4.25,5.625,8.475,14.125,21.175,24.25,25.8,24.45,23.3,19.325,11.3,6.275
"lg17",7.25,7.275,8.4,10.4,14.25,18.35,20.4,20.05,17.175,13.275,11.75,8.75
"lg18",6.025,6.4,8.375,10.525,13.2,15.45,17.95,18.225,16.825,11.7,9.4,6.8
"lg19",12.675,15.5,18.35,21,25.075,27.875,29.325,28.925,27.3,24.525,17.375,12.7
"lg20",7.3,9.55,12.5,16.5,22.525,25.925,27.8,26.125,25.325,21.85,13.85,8.225
"lg22",4.9,4.6,6.625,10.55,18,21.625,23.975,21.925,18.725,16.025,10.45,5.675
"lg23",17.075,19.375,23.4,23.625,28.525,30.275,32.025,30.95,29.775,27.775,23.1,19.75
"lg24",9.375,11.375,13.475,17.375,22.1,25.25,28.225,26.325,24.8,21.9,13.525,9.95
"lg25",3.3,4.125,6.175,11.275,17.925,20.75,21.825,19.725,17.875,13.75,6.875,4.8
"lg26",7.825,10.625,17.025,20.25,22.95,27.075,26.025,26.575,25.025,22.475,16.7,10.275
"lg27",7.175,9.2,11.925,15.875,22.725,25.175,27.85,25.975,24.675,21.2,13.05,7.45
"lg28",6.275,6.525,7.1,8.725,11.05,12.8,14.05,14.475,12.425,10.325,9,6.8
"lg29",5.175,6.975,12.425,16,19.4,22.55,24.725,23.2,21.65,17.525,10.075,5.875
"lg30",6.325,6.75,7.1,8.65,10.95,13.6,15.625,16.475,16.2,14.35,10.55,7.35
"lg31",2.625,2.575,2.7,3.55,10.5,14.525,17.625,18.15,17.3,12.725,7.05,3.25
"lg32",6.575,6.8,7.825,10.025,14.7,18.775,21.65,21.875,19.5,13.525,9.975,7.175
"lg33",5.95,5.925,7.525,9.675,10.925,11.575,12.575,13.675,13.6,8.9,7.35,7
"lg34",10.5,12.925,14.85,17.425,20.625,22.575,24.85,23.95,23.15,21.275,15.1,10.7
"lg35",3.875,5.2,7.35,12.075,19.7,24.25,27.85,26.075,24.675,19.425,10.35,5.125
"lg36",7.8,9.225,12.35,14.675,19.525,23.65,26.075,25.125,23.025,17.125,12.05,8.35
"lg37",10.8,10.65,11.25,11,11.825,12.225,12.7,13.425,12.85,13.325,12.7,11.725
"lg38",2.175,2.475,4.45,9.7,16.525,20.15,22.275,21.725,19.275,17.025,8.65,3.475
"lg39",20.9,22.05,22.45,22.95,23.725,24.675,24.975,25.2,24.55,23.675,22.45,21.875
"lg40",6.5,7,8.4,10,11.275,13.95,17.35,17.975,18.7,17.475,13.2,9.275
"lg41",3.9,5.375,7.1,8.175,11.85,15.025,16.675,18.775,20.25,20.25,14.35,7.475
"lg42",10.875,9.55,10.225,10.7,11.15,11.575,11.725,12.125,12.6,12.575,13.3,12.75
"lg43",3.15,4.675,8.075,14.325,21.15,25.45,28.075,26,24.45,19.35,10.45,5.525
"lg44",4.9,6.325,9.875,14,21.3,24.225,26.05,25.325,23.7,20.725,12.75,6.65
"lg45",5.45,5.75,7.625,10.35,12.95,17.25,20.475,20.525,19.2,13.75,9.175,5.775
"lg46",11.875,12.3,15.125,15.525,15.225,18.4,21.25,21.5,21.325,17.5,13.775,11.775
"lg47",3.225,4.025,5.95,11.6,18.575,20.625,21.9,19.85,17.85,14.425,6.525,4.65
"lg48",4.875,6.675,10.225,13.375,15.825,18.25,20.45,19.65,18,14.35,10.025,5.85
"lg49",10.175,9.975,12.225,15.475,21.1,20.85,22.775,24.925,25.775,24.775,19.9,13.775
"lg50",14.575,16.875,19.05,21.4,26.375,28.125,29.35,28.85,27.425,22.975,19.4,14.35
"lg51",7.05,7.5,8.4,10.45,13.275,16.275,17.85,17.9,15.325,12.05,9.775,7.425
"lg52",2.63333333333333,2.76666666666667,4.075,5.425,10.15,13.975,17.3,17.275,16.1,10.9,6.5,3.175
"lg53",12.1,11.925,12.6,14.925,16.475,17.5,18.7,18.25,17.525,16.525,14.65,13.25
"lg54",5.95,7.05,8.95,11.875,15.625,19.8,21.9,23.15,22.825,22.05,13.625,6.725
"lg55",6.825,6.875,8.475,10.875,12.45,13.3,14.4,15.3,15,10.425,8.2,7.3
"lg56",0.025,0.025,3.475,11.45,13.925,17.275,19.725,20.2,17.3,10.8,4.275,0.25
"lg57",1.95,3.15,5.075,6.8,9.175,14.825,20.275,21.025,17.725,10.925,6.25,2.55
"lg58",21.8,24.6,25.825,27.6,30.075,31.55,31.9,31.225,30.975,28.925,25.875,23.35
"lg59",18.725,20.3,23.55,24.75,27.875,29.225,29.975,30.025,29.4,27.25,23.225,20.475
"lg60",12.575,13.375,14.625,18.45,21.425,23.9,24.1,23.55,22.475,18.2,15.1,12.575
"lg61",7.05,7.55,8.7,10.725,12.35,14.725,17.4,17.625,17.675,16.525,12.625,8.45
"lg62",6.5,7.65,10.55,14.05,18.95,23.175,26.4,25.725,24.6,22.325,13.725,7.475
"lg63",7.75,7.825,9,12.225,17.525,21.3,23.6,23.675,20.45,14,10.35,7.45
"lg64",2.4,2.9,5.925,11.275,19,21.475,23.425,21.525,19.15,14.45,6.8,3.8
"lg65",5.525,7.05,9.4,14.85,21.825,24.35,27.225,26.025,23.45,21,12.2,6.05
"lg66",6.95,9.75,12.525,16.625,21.925,25.875,28.4,26.85,24.95,21.775,13.5,7.5
"lg67",2.05,2.15,4.6,9.975,16.725,20.3,22.425,22.125,19.675,16.65,9.2,3.725
"lg68",17.225,19.8,21.9,24.3,28.3,29.575,30.6,30.125,29.125,26.225,21.725,18.925
"lg69",14.05,16.6,18.775,21.725,27.125,28.525,30.175,29.05,27.725,23.525,19.45,13.875
"lg70",12.9,14.25,14.875,17.175,21.325,22.075,24.85,24.15,22.475,20.75,16.225,13.575
"lg71",7.075,10.175,13.2,17.425,23.025,26.9,29.85,28.15,25.725,22.6,13.775,6.825
"lg72",4.2,5.825,8.475,13.8,20.875,24.55,27.525,25.875,24.475,20.075,10.675,4.8
"lg73",2.525,3.2,5.825,11.2,18.75,21.775,23.325,21.25,19,14.6,6.825,4.1
"lg74",20.925,22.225,22.575,23.35,24.25,25.125,25.35,25.475,24.775,23.825,22.425,21.85
"lg75",0.15,0.075,1.8,12.175,21.075,25.4,27.675,25.9,20.35,12.9,3.725,0.175
"lg76",4.1,4.075,6.45,9.925,17.775,20.95,22.625,21.225,19.275,17.05,10.85,5.2
"lg77",3.4,5.5,9.85,15.425,20.225,23.225,24.05,23.675,20.575,12.375,7.9,3.275
"lg78",6.55,7.55,9.275,12.025,15.25,19.575,23.525,23.225,21.925,15.5,10.45,6.6
"lg79",1.875,2.25,5.025,10.9,18.825,22,24,22.475,20.1,15.7,7.15,3.3
"lg80",4.275,4.975,7.225,12.375,20.1,23.8,25.9,24.45,22.6,18.625,10.225,4.95
"lg81",10.625,10.55,12.2,15,17.9,18.725,19.35,20.55,20.5,20.775,17.9,14.175
"lg82",1.225,5.275,12.45,17.25,19.875,22.05,26.275,24.9,22,14.7,9.75,4.2
"lg83",3.6,3.35,3.05,4.075,7.375,11.725,15.275,16.125,14.625,11.675,7.95,4.725
"lg84",6,8.2,10.525,14.825,21.425,24.75,27,26.45,25.45,21.8,13.6,7.2
"lg86",6.45,7.725,9.875,13.425,16.725,21.1,24.65,24.35,22.9,15.45,10.6,6.675
"lg87",0,2.225,10.825,15.25,19.4,23.4,26.4,25.15,22.025,14.725,8.575,1.725
"lg88",20.375,21.7,24.65,25.95,29.025,30.325,31.275,31.3,30.525,28.5,24.9,22.075
"lg89",1.125,1.175,3.25,9.425,18.025,22.5,25.55,24.95,22.875,18.875,10.275,3.25
"lg91",3.525,4.15,6.35,11,19.075,23.15,25.6,23.55,20.975,17.375,10.675,4.95
"lg92",12.625,13.25,13.55,15.8,19.35,22.2,24.65,25.25,23.25,19.95,14.825,12.225
"lg93",7.575,9,11.975,16.775,23.175,26.35,27.925,26.85,26.2,22.8,14.325,9.625
"lg94",10.2,10.4333333333333,11.1333333333333,13.2666666666667,14.25,15.85,17.6,18,18.05,17.475,15.7,12.975
"lg95",3.375,4.55,6.9,12.075,20.025,24.95,28.1,25.225,22.7,18.7,11.45,5.225
"lg96",7.125,7.475,9.8,12.375,14.1,15.45,17.05,17.725,17.05,12.35,9.125,7.325
"lg97",13.875,15.3,16.175,18.25,23.025,23.9,26.45,26,24.575,22.9,17.75,14.575
"lg98",2.2,5.775,11.525,15.375,19.625,21.8,25.8,24.65,22.7,16.625,9.25,4.025
"lg99",2.75,2.575,4.45,7.95,15.2,19.1,22.25,22.375,21.65,19.075,13,6.275
"lg100",2.025,1.975,5,11.425,15.4,19.075,22.1,21.8,19.375,10.375,5.525,1.85
"lg101",5.6,6.5,9.875,14.425,22.625,25.625,28.3,28,26.375,23.325,13.025,6.4
"lg102",1.6,1.875,5.475,8.55,11.825,16.7333333333333,19.225,19.2,16.475,10.175,5.95,2.175
"lg103",7.025,9.275,13.225,17.9,24.6,27.875,30.65,28.525,27.375,23.625,13.475,8.975
"lg104",1.925,1.85,4.2,9.875,16.8,20.6,23.5,23.4,21.7,18.3,11.075,5.2
"lg105",12.2,10.7,11.875,13.675,14.525,15.625,16.625,16.95,17.825,17.825,17.65,15.55
"lg106",7.725,9.1,12.1,16.85,23.25,26.175,27.975,26.8,25.95,22.525,13.725,8.925
"lg107",7.45,8.025,10.375,13.625,15.925,17.275,19.05,19.45,17.925,13.2,9.5,7.575
"lg108",3.025,4.3,7.3,12.2,21.225,24.175,26.7,25.35,23.4,18.675,10.575,4.85
"lg109",12.525,12.75,14.275,15.975,17.75,19.475,20.75,20.4,20.3,19.275,18.225,15.75
"lg111",3.35,4,6.45,9.525,9.175,13.425,18.6,19.35,17.45,11.05,6.5,3.375
"lg112",6.85,7.6,9.55,12.525,14.425,15.3,15.55,15.475,14.125,11.55,9.275,6.8
"lg113",5.25,8.075,11.425,17.2,19.625,22.95,25.1,24.45,22.725,14.95,9.225,4.975
"lg114",11.65,14.7,17.575,20.9,25.575,28.8,30.575,29.95,28.625,25.85,17.7,11.8
"lg115",14.375,17.4,19.225,22.25,26.85,28.525,30.325,29.9,28.2,23.55,18.15,14.15
"lg116",0,0,0.75,12.8,20.35,24.925,27.2,25.975,20.275,12.25,4,0.325
"lg117",4.375,5.6,9.25,14.05,17.375,17.925,17.325,16.55,14.45,9.725,7.25,4.275
"lg119",11.375,14.625,21.15,22.775,27.15,28.9,30.85,30.275,28.375,25.75,17.975,13.9
"lg120",6.3,6.425,7.575,8.5,9.275,9.8,10.875,10,9.325,9.775,7.9,7.15
"lg121",5.275,6.9,11.85,15.775,18.4,20.975,23.45,22.6,21.7,16.125,10.15,5.325
"lg122",0,0.025,1.075,9.35,18.85,22.85,25.425,25.35,20.2,13.1,4.575,0.525
"lg124",7.675,8.325,9.7,12.15,14.75,18.1,20.125,19.775,18.525,15.275,11.725,8.4
"lg125",4.45,5.925,9.65,15.025,22.65,25.45,27.2,25.125,24.025,19.325,10.55,5.975
"lg126",0.075,2.125,9.15,16.025,19.55,21.8,25.6,24.875,21.925,15.05,8.325,1.725
"lg127",3.975,5.675,9.025,14.6,20.225,22.6,24.675,24.6,22.575,14.075,9.4,3.725
"lg128",0.025,0.05,1.675,9.075,19.425,24.075,25.825,24.875,20.9,15.95,6.7,1.625
"lg129",8.65,9.025,10.85,15.025,18.9,21.175,23.4,23.225,20.825,15.825,11.275,8.8
"lg131",1.775,1.775,2.4,6.525,17.3,22.5,25.45,24.7,20.95,14.675,5.85,2.15
"lg133",6.15,7.8,10.7,14.1,20.9,24.225,27.075,26.675,25.425,22.75,13.475,7.05
"lg134",11.625,11.725,11.825,12.575,13.475,13.65,13.625,13.6,13.325,12.65,12.275,11.625
"lg135",2.975,6.525,12.2,15.2,18.825,22.25,25.875,25.125,23.5,17.35,10.475,5.175
"lg137",5.15,6.8,8.85,10.55,13,16.15,19.5,21.125,20.95,18.725,12.225,7.25
"lg138",7.85,8.65,10.3,13.1,16.4,19.875,22.05,21.875,19.825,15.9,12,8.55
"lg139",2,2.675,5.1,11.4,20.125,24.6,27.225,26.625,24.125,19.625,10.65,4.2
"lg140",4.825,6.425,10.05,15.025,22.75,26.7,29.075,27.9,26.45,20.75,11.575,6.925
"lg141",6.425,7.725,12.15,17.3,24.125,27.1,30.425,28.425,27.15,23.45,13.625,8.5
"lg143",5.66666666666667,7.6,10.25,14.4,21.625,25.325,28.125,27.25,26.1,22.6,13.7,7.5
"lg144",2.425,3.95,6.625,8.55,10.675,17.15,24.475,25.125,21.825,14,6.875,2.85
"lg145",4.125,4.975,8.725,11.85,14.325,17.425,20.025,19.725,18.45,14.35,9.875,5.95
"lg148",5.85,7.775,12.25,14.95,17.05,18.75,22.4,23,22.25,18.85,11.3,6.45
"lg150",0.725,2.25,5.3,10.8,20.7,24.95,27.425,26.175,22.9,17.95,8.675,3.1
"lg151",0,0,2.25,13.625,20.425,25.375,28.075,26.9,22.05,14.125,5.4,0.65
"lg152",19.725,22.6,24.5,26.3,29.4,30.55,31.4,31.2,30.575,28.85,24.375,20.1
"lg153",3.275,5.475,8.95,14.8,19.55,22.025,23.675,23.825,21.6,14.225,9.475,3.75
"lg154",5.575,7.1,10.225,13.525,15.175,17.325,21.1,19.875,16.275,13.8,9.175,6
"lg155",1.875,3.25,7.95,14.65,21.65,24.95,26.925,25.725,22.8,18.05,8.9,4.8
"lg156",4.15,4.425,6.05,8.2,10.2,14.425,14.975,11.3,12.7,11.85,7.925,5.025
"lg157",7.375,7.25,8.525,11.1,13.125,14.125,14.475,14.025,13.225,12.525,11.075,9.1
"lg158",7.9,8.5,10.4,13.475,17.45,21.075,23.65,23.85,20.95,15.875,12.025,8.75
"lg159",12.95,14.4,17.425,22.275,25.925,27.225,28.375,28.6,26.75,20.55,16.175,12.65
"lg160",4.85,5.275,6.75,9.15,10.95,15.25,16.075,13,13.875,12.4,8.75,5.525
"lg161",7.4,8.2,10.375,13.75,17.975,19.975,20.525,20.225,18.1,14.025,11.525,8.45
"lg164",7.675,8.2,9.85,12.975,17.3,21.225,23.85,24.425,21.575,16.575,11.85,8.7
"lg165",3.475,4.5,7.325,13.725,21.125,25.725,28.45,26.95,25.425,20.65,11.125,4.975
"lg166",13.225,14.775,17.075,20.975,23.925,26.525,27.275,27.8,25.475,19.775,16.4,12.9
"lg167",8.3,11.75,18.35,20.525,25.35,28.4,29.475,28.75,26.55,22.35,15.425,10.35
"lg168",9.45,12.475,18.2,21.15,25.325,29.175,30.975,29.55,27.675,24.225,16.225,11.5
"lg169",10.55,13.25,19.075,21.5,25.925,28.875,31.25,30.075,28.475,25.175,17.1,12.8
"lg170",11.125,12.7,13.975,18.625,20.85,22.725,22.15,21.7,20.625,16.8,14.5,11.65
"lg171",3.85,5.675,9.85,13.225,16.45,20.275,22.925,23.275,22.225,18.925,12.8,7.25
"lg172",0.25,0.9,7.175,12.425,16.525,19.375,22.975,23.1,19.6,11.325,6.05,0.975
"lg173",5.1,4.175,4.15,6.125,8,12.025,15.125,15.15,14.85,13.525,10.125,7.35
"lg174",12.225,15.475,21.25,24.05,29.3,31,31.65,30.95,29.025,25.475,19.075,14.15
"lg175",1.425,1.6,3.15,7.5,12.35,15.8,18.675,18.725,17.675,14.075,9.2,4.625
"lg176",3.025,5.775,11.3,15.375,16.9,20.25,23.825,23.375,21.75,15.95,9.95,4.275
