"site","begin_date","end_date","n_days"
"'01011000",1975-04-12,2022-04-13,3804
"'01054200",1977-10-01,2022-04-13,6161
"'01073319",2008-07-04,2022-04-13,3730
"'01091000",2012-07-13,2022-04-13,3556
"'01095220",1998-04-15,2022-04-13,8712
"'01095375",1997-04-06,2022-04-13,8841
"'01104430",1997-09-30,2022-04-13,8430
"'01104460",1997-10-31,2022-04-13,7327
"'01104475",2003-12-24,2022-04-13,6647
"'01115098",2000-01-29,2022-04-13,6973
"'01115187",2000-02-01,2022-04-13,6738
"'01129200",1999-06-17,2022-04-13,7383
"'01157000",2015-09-30,2022-04-13,2111
"'01170100",2015-10-01,2022-04-13,2365
"'01193500",1975-03-27,2020-02-04,7011
"'01194000",2015-10-26,2020-03-17,1546
"'01196500",2013-09-30,2022-04-13,2758
"'01362500",1996-06-01,2022-04-13,9004
"'01388000",1989-04-01,2022-04-13,11418
"'01400500",2003-08-28,2022-04-13,4960
"'01401000",1997-04-09,2022-04-13,1155
"'01402000",2001-08-01,2022-04-13,551
"'01408000",1969-07-02,2021-09-21,3723
"'01408029",2006-12-29,2022-04-13,5306
"'01411500",1980-01-18,2022-03-16,3377
"'01417500",1978-06-02,2022-04-14,15247
"'01420500",1987-09-30,2022-04-13,9553
"'01421000",1975-10-01,2022-04-14,15428
"'01425000",1975-10-01,2022-04-13,15704
"'01426500",1977-04-15,2022-04-14,15499
"'01427207",1992-09-30,2022-04-14,6897
"'01427510",1975-06-27,2022-04-14,13967
"'01428500",1975-10-01,2022-04-13,15343
"'01428750",1988-07-05,2022-04-13,6973
"'01429000",1987-10-06,2022-04-13,7428
"'01431500",2007-08-23,2022-04-13,5324
"'01432110",2007-07-27,2022-04-13,5349
"'01433500",2013-09-30,2022-04-14,3109
"'01434000",1974-06-26,2022-04-13,7384
"'01436690",1992-10-09,2022-04-13,10315
"'01440000",2000-08-18,2022-04-13,809
"'01447500",1980-10-09,2022-04-13,8621
"'01447720",1980-06-27,2022-04-13,9735
"'01447800",1987-10-01,2022-04-13,7471
"'01449360",1968-10-11,2022-04-13,13395
"'01454700",2010-07-29,2022-04-13,2585
"'01466500",1968-10-23,2022-04-13,11277
"'01467150",1998-10-28,2022-04-13,1594
"'01472157",1998-11-05,2022-04-13,2643
"'01473500",2012-02-23,2022-04-13,2841
"'01477120",1998-10-28,2022-04-13,1589
"'01480400",1996-06-21,2022-04-13,9186
"'01480500",1995-01-05,2022-04-13,9818
"'01480617",1971-05-20,2022-04-13,12985
"'01480870",1972-02-01,2022-04-13,13566
"'01481000",1971-10-06,2022-04-13,14697
"'01481500",1969-10-02,2022-04-13,5734
"'01484525",2006-10-01,2022-04-13,4336
"'01518700",1976-09-27,2022-04-13,5393
"'01520000",1972-05-18,2022-04-13,5285
"'01540500",2010-11-10,2022-04-13,3864
"'01542500",2010-11-11,2022-04-13,4109
"'01544500",2010-11-11,2022-04-13,4122
"'01545600",2012-02-16,2022-04-13,3668
"'01549700",2010-11-17,2022-04-13,4004
"'01563200",1985-10-15,2022-04-13,2005
"'01581752",2013-08-30,2022-04-13,3104
"'01581920",2011-03-09,2022-04-13,4051
"'01585230",2015-10-02,2022-04-13,2361
"'01595800",2012-10-01,2022-04-13,3371
"'01596500",2012-10-01,2022-04-13,3390
"'01597500",2012-10-01,2022-04-13,3477
"'01608500",2005-10-27,2021-01-11,5490
"'01611500",2007-04-27,2020-11-02,4793
"'01636500",1980-09-11,2020-12-21,1689
"'01645704",2007-09-30,2022-04-13,5156
"'01645762",2007-09-30,2022-04-13,5132
"'01646000",2006-09-22,2021-03-21,3772
"'01646305",2007-11-30,2022-04-13,5094
"'01649190",2007-10-01,2022-04-13,5100
"'01649500",2003-12-18,2022-04-13,6206
"'01651800",2013-02-05,2022-04-13,3294
"'01654000",2002-01-17,2022-04-13,3480
"'01656903",2007-09-30,2022-04-13,5151
"'02011400",1978-03-01,2022-04-13,14411
"'02011500",1978-06-22,2022-04-13,13829
"'02042500",2010-10-14,2021-10-25,3983
"'02077200",1987-04-11,2022-04-14,11152
"'02077303",1985-10-01,2022-04-14,11156
"'02101726",2009-01-17,2022-04-14,4539
"'02110500",2007-04-27,2022-04-14,5383
"'02110701",2000-02-11,2022-04-14,6149
"'02110704",1991-10-08,2022-04-14,10680
"'02111000",2012-11-07,2022-04-14,3400
"'02135000",2013-07-04,2022-04-14,3133
"'02137727",2013-04-25,2022-04-14,3274
"'02148000",1988-03-04,2022-04-13,6473
"'02156500",1983-12-08,2022-04-13,13477
"'02160105",1983-12-08,2022-04-13,13251
"'02160700",1984-05-04,2022-04-13,13482
"'02163001",1996-09-30,2022-04-13,8747
"'02168504",1988-10-01,2022-04-14,12045
"'02169000",1987-07-09,2022-04-13,12537
"'02172300",2012-02-24,2022-04-13,3690
"'02201000",2015-12-31,2021-06-23,2000
"'02203603",2007-04-19,2022-04-14,5327
"'02203655",2003-04-07,2022-04-14,6759
"'02203700",2003-06-04,2022-04-14,6732
"'02207120",2001-08-16,2022-04-14,7428
"'02207185",2001-03-01,2022-04-14,7581
"'02207385",2001-03-03,2022-04-14,7430
"'02207400",2001-03-01,2022-04-14,7627
"'02208150",2000-10-01,2022-04-14,7417
"'02208450",2014-10-21,2022-04-14,2687
"'02212600",1976-09-10,2020-10-09,4242
"'02217274",2001-06-30,2022-04-14,7517
"'02218565",2001-07-13,2022-04-14,7453
"'02219000",2013-10-01,2021-04-19,2369
"'02223056",2013-11-08,2020-11-16,1815
"'02225000",1971-04-01,2022-04-14,3678
"'02232400",2000-08-16,2022-04-13,3715
"'02234000",2007-12-12,2021-09-30,2531
"'02244040",1995-04-29,2022-04-13,6392
"'02246459",2015-10-29,2022-04-13,2284
"'02264000",2001-07-12,2022-04-13,3794
"'02264100",2001-07-06,2022-04-13,4612
"'02266200",2001-12-20,2022-04-13,4006
"'02266300",1977-06-22,2022-04-13,13086
"'02313700",2002-10-01,2022-04-13,2942
"'02317500",2016-01-01,2020-09-30,1658
"'02318500",2016-01-01,2022-04-14,972
"'02321500",2015-10-01,2022-04-13,2204
"'02322500",2015-08-22,2022-04-13,2402
"'02322800",2015-09-01,2022-04-13,2400
"'02330450",2003-07-17,2022-04-13,6512
"'02333500",2011-10-01,2020-10-27,3057
"'02334430",1975-08-28,2022-04-14,7017
"'02334480",2001-05-17,2022-04-14,7560
"'02334578",2001-05-10,2022-04-14,7568
"'02334885",1994-10-06,2022-04-14,8478
"'02335000",1976-10-01,2022-04-14,7157
"'02335350",2001-03-24,2022-04-14,7603
"'02335450",2004-01-29,2022-04-14,4631
"'02335815",2004-01-13,2022-04-14,3469
"'02335870",2011-09-30,2022-01-12,3075
"'02336000",1975-11-05,2022-04-14,6960
"'02336030",2001-06-20,2022-04-14,7511
"'02336120",2003-06-28,2022-04-14,6750
"'02336240",2003-06-07,2022-04-14,6678
"'02336300",2003-04-17,2022-04-14,6503
"'02336360",2003-05-24,2022-04-14,6806
"'02336410",1994-08-23,2022-04-14,7771
"'02336526",2003-04-11,2022-04-14,6695
"'02336728",1994-09-01,2022-04-14,7576
"'02337000",2014-09-12,2022-04-14,2749
"'02337170",1975-08-26,2022-04-14,14593
"'02337410",2007-07-25,2022-04-14,5190
"'02337498",2014-10-01,2022-04-13,2273
"'02338523",2014-10-01,2022-04-14,2716
"'02344630",2008-05-20,2022-04-14,5021
"'02382500",2005-03-12,2022-04-14,1589
"'02385800",2005-01-13,2022-04-14,4015
"'02392000",2014-05-09,2022-04-13,2449
"'02394000",2005-01-27,2022-04-13,3410
"'02397000",1986-02-13,2022-04-14,12526
"'02405500",2008-07-12,2022-04-13,4096
"'02407514",2008-07-12,2022-04-13,4374
"'02413210",2000-02-01,2022-04-14,1644
"'02423130",1988-09-08,2022-04-06,10528
"'02423380",1987-08-07,2022-04-13,5635
"'02423397",1995-06-16,2022-04-13,9040
"'02423496",1988-11-23,2022-04-13,11928
"'02450250",2012-04-13,2022-04-13,3646
"'02455980",1989-01-05,2022-04-13,11917
"'02457595",1988-09-28,2022-04-13,11907
"'02458450",1991-05-14,2022-04-13,11151
"'02474560",2011-03-30,2022-04-13,3758
"'02479155",1985-10-25,2022-04-13,3817
"'03007800",2010-11-19,2022-04-12,4106
"'03011020",2011-09-23,2022-04-13,3763
"'03012550",2007-09-30,2022-04-13,5269
"'03017500",2012-08-21,2022-04-13,3050
"'03020000",2007-10-01,2022-04-13,5184
"'03022540",2013-08-09,2022-04-13,3055
"'03022554",2007-09-30,2022-04-13,5246
"'03027500",2007-10-01,2022-04-13,5054
"'03028000",2011-09-30,2022-04-13,3837
"'03028500",2013-10-01,2022-04-13,2999
"'03034000",2010-12-17,2022-04-13,3954
"'03034500",2013-04-05,2022-04-13,3038
"'03036000",2008-10-01,2022-04-13,4725
"'03038000",2013-09-29,2022-04-13,3115
"'03039000",2008-12-19,2022-04-13,4717
"'03041500",2013-09-29,2022-04-13,2905
"'03042000",2013-09-29,2022-04-13,3006
"'03044000",2011-12-27,2022-04-13,3732
"'03047000",2007-08-03,2022-04-13,5111
"'03054500",2011-10-01,2020-10-28,3259
"'03056000",2010-09-30,2020-11-08,3617
"'03057000",2008-09-30,2020-10-28,4148
"'03058000",1999-05-28,2020-10-19,4935
"'03061000",1998-09-30,2020-11-29,4995
"'03066000",2013-04-03,2020-10-13,2720
"'03067510",2009-09-30,2020-12-15,4016
"'03069500",2011-09-30,2020-11-17,1777
"'03072655",2013-09-27,2022-04-13,3105
"'03073000",2010-11-05,2022-04-13,4090
"'03075070",2008-10-02,2022-04-13,4782
"'03076500",2012-10-01,2022-04-13,3432
"'03077500",2005-08-17,2022-04-13,5129
"'03079000",2005-06-02,2022-04-13,4830
"'03081000",2004-10-01,2022-04-13,6326
"'03083500",2005-06-02,2022-04-13,5104
"'03086500",2010-11-20,2022-04-13,4084
"'03090500",2009-09-30,2022-04-12,4329
"'03091500",2009-09-30,2022-04-13,4539
"'03092090",2011-09-30,2022-04-13,3806
"'03092460",2009-09-30,2022-04-13,4422
"'03094000",2009-09-30,2022-04-13,4552
"'03095500",2010-11-22,2022-04-13,4140
"'03099500",2010-10-07,2022-04-13,4205
"'03102850",2013-11-13,2022-04-13,2902
"'03102950",2010-11-24,2022-04-13,4090
"'03103500",2007-09-30,2022-04-13,5194
"'03105500",2010-08-05,2022-04-13,4227
"'03106000",2010-11-11,2022-04-13,4052
"'03183500",2007-04-06,2021-02-22,5012
"'03184500",2015-05-07,2020-10-04,1958
"'03185400",1990-07-21,2021-01-07,2163
"'03189100",1980-11-05,2020-09-20,2795
"'03200500",1973-11-13,2020-12-08,3609
"'03219500",1998-06-17,2022-04-13,6268
"'03228300",2000-04-29,2022-04-13,5411
"'03232470",1989-09-30,2022-04-13,2784
"'03287500",2001-06-23,2022-04-13,4728
"'03289200",2015-06-30,2021-07-19,763
"'03292470",2008-09-30,2022-04-13,3300
"'03292474",2007-10-16,2022-04-13,3271
"'03292480",2007-09-30,2022-04-13,3077
"'03292500",1988-05-07,2022-04-13,4080
"'03293000",1988-04-30,2022-04-13,5221
"'03293500",2007-09-30,2022-04-13,3050
"'03293510",2013-09-30,2022-04-13,2809
"'03293530",2007-10-01,2022-04-13,3150
"'03294570",2007-09-30,2022-04-13,2330
"'03297800",2008-09-30,2022-04-13,3171
"'03297900",2009-01-10,2022-04-13,2650
"'03298000",2006-09-30,2022-04-13,3452
"'03298150",2007-09-30,2022-04-13,3395
"'03298250",2008-09-30,2022-04-13,3168
"'03298300",2007-09-30,2022-04-13,3593
"'03301900",2008-09-30,2022-04-13,3862
"'03302030",2007-09-30,2022-04-13,3361
"'03306000",1988-10-01,2022-04-13,6627
"'03306500",1999-12-22,2022-04-13,5673
"'03307000",1999-12-22,2022-04-13,5522
"'03313000",1990-01-09,2022-04-13,6325
"'03323500",2002-09-30,2022-04-13,6640
"'03324500",2002-09-30,2022-04-13,6166
"'03327000",2002-09-30,2022-04-13,5646
"'03339000",2014-12-13,2021-10-04,1814
"'03346500",2015-09-11,2021-10-18,2093
"'03353200",2010-09-22,2022-04-13,4146
"'03353611",1992-10-14,2022-04-13,9241
"'03354000",1975-08-25,2022-04-13,13068
"'03359000",1993-05-13,2022-04-13,7580
"'03372500",2002-09-30,2022-04-13,5776
"'03373980",2000-10-01,2022-04-13,7722
"'03374500",2002-09-30,2022-04-13,6721
"'03400800",1986-10-01,2022-04-13,5966
"'03446000",2012-08-04,2022-04-14,3541
"'03451500",2013-09-14,2022-04-14,3103
"'03456991",2012-08-01,2022-04-14,3539
"'03460000",1984-10-01,2022-04-14,4437
"'03460795",1997-05-06,2021-09-30,3357
"'03497300",1976-10-01,2022-04-13,5142
"'03512000",2014-10-03,2022-04-14,2734
"'0351706800",1999-10-01,2022-04-14,8215
"'03524000",2007-03-14,2020-12-14,4930
"'03544970",2011-09-29,2020-09-30,3242
"'03582000",2012-10-01,2022-04-13,2429
"'03584600",2014-10-10,2021-03-17,1844
"'03604000",1976-10-01,2022-04-13,3403
"'04024000",1980-10-20,2022-04-14,4571
"'04027000",1975-09-26,2022-04-13,4145
"'04040000",1975-10-16,2022-04-14,2895
"'04041500",1998-04-08,2022-04-14,4896
"'04043238",2004-12-02,2022-04-14,6208
"'04043244",2005-12-03,2022-04-14,5896
"'04059000",1975-10-16,2022-04-14,6393
"'04059500",2011-04-26,2022-04-14,2545
"'04063700",2002-06-28,2022-04-13,4456
"'04067500",2011-03-11,2022-04-13,3902
"'04069500",2011-09-30,2022-04-12,2200
"'04071765",2012-02-23,2022-04-13,1942
"'04077630",2004-03-24,2022-04-13,6543
"'04082400",1992-04-01,2022-04-13,3825
"'04084445",1986-10-08,2022-04-13,4453
"'040851385",2011-03-04,2022-04-13,3805
"'04085427",2011-03-18,2022-04-13,2457
"'04087088",2010-02-12,2021-08-10,2799
"'04101500",1980-10-09,2022-04-13,5134
"'04121944",1995-10-14,2022-04-13,9418
"'04121970",1995-01-10,2022-04-13,9853
"'04124000",1996-10-01,2022-04-13,9147
"'04124200",1996-12-01,2022-04-13,9132
"'04125460",1996-12-01,2022-04-13,9128
"'04125550",1996-10-01,2022-04-13,9170
"'04136000",1996-07-12,2022-04-13,9301
"'04136500",1996-07-11,2022-04-13,9322
"'04136900",1996-10-01,2022-04-13,9032
"'04137005",1996-10-01,2022-04-13,9169
"'04137500",1996-07-12,2022-04-13,9349
"'04142000",2011-06-08,2022-04-13,3693
"'04161820",1996-06-06,2022-04-13,1227
"'04165500",2011-07-15,2022-04-13,3826
"'04166500",1999-04-16,2022-04-13,5901
"'04176500",2011-03-31,2022-04-13,3984
"'04188496",2014-08-08,2022-04-08,2514
"'04195500",2011-04-22,2022-04-13,1055
"'04199500",2011-06-22,2022-04-13,3485
"'04200500",2011-06-22,2022-04-13,3713
"'04208000",1981-06-05,2022-04-13,7182
"'04213500",2011-06-01,2022-04-13,3930
"'0422026250",1995-09-30,2022-04-13,9185
"'04231600",2010-12-15,2022-04-13,4069
"'04232050",1994-11-10,2022-04-13,9133
"'0423205010",1994-11-10,2022-04-13,9040
