ID,Site,LAT_GAGE,LNG_GAGE
sm1,'01104475,42.354541,-71.268112
sm2,'02336030,33.905658,-84.224921
sm3,'02217274,34.08233,-83.85462
sm4,'01646305,38.95978,-77.17567
sm5,'01466500,39.885,-74.50527778
sm7,'01581752,39.496497,-76.34746
sm8,'01645762,38.908889,-77.338263
sm9,'01651800,38.901111,-76.942194
sm10,'01585230,39.330083,-76.534889
sm11,'01656903,38.88239,-77.431905
sm12,'01480400,40.027326,-75.844945
sm13,'14211499,45.476787,-122.498424
sm14,'14138720,45.470952,-121.865357
sm15,'02334578,34.096489,-84.079634
sm17,'14138870,45.48011889,-122.0256385
sm18,'04043238,46.782148,-87.87763
sm19,'12147600,47.70677144,-121.6001069
sm20,'01645704,38.884695,-77.332429
sm21,'02218565,34.010383,-83.894068
sm22,'10172200,40.77994627,-111.806045
sm23,'02207400,33.821497,-83.942408
sm24,'14138900,45.49428561,-122.0359167
sm25,'02335350,33.965101,-84.264923
sm26,'14320934,43.431227,-123.586757
sm27,'02334480,34.1326,-84.069911
sm28,'06893620,39.11194,-94.47222
sm29,'0422026250,43.25367,-77.74223
sm30,'12210900,48.83261,-122.33905
sm31,'02266200,28.38500749,-81.6164632
sm32,'02207185,33.778163,-84.037969
sm33,'04043244,46.785759,-87.852352
sm34,'02203700,33.688997,-84.33048
sm35,'13018300,43.45215258,-110.7040913
sm36,'12137290,47.947326,-121.626783
sm37,'01649190,39.033139,-76.964278
sm38,'02336526,33.794273,-84.474375
sm40,'14211400,45.486509,-122.421757
sm41,'02172300,33.753477,-81.601771
sm42,'14139800,45.44456402,-122.1095292
sm43,'10129900,40.73523,-111.47603
sm44,'02338523,33.340672,-85.22689
sm45,'02423397,33.534549,-86.562485
sm46,'02207385,33.815107,-83.990188
sm49,'10249300,38.88743023,-117.2453673
sm50,'12148000,47.68926929,-121.7134457
sm51,'05435943,42.976943,-89.539566
sm53,'01187300,42.03731639,-72.9389911
sm55,'02246459,30.282184,-81.740376
sm57,'12447390,48.82292454,-120.1459245
sm58,'12209490,48.6715,-122.1396
sm59,'02203655,33.678997,-84.357981
sm60,'14141500,45.41539777,-122.1714746
sm61,'01654000,38.81289066,-77.22831581
sm62,'14161500,44.20957081,-122.256733
sm64,'14180300,44.6529,-122.130908
sm65,'02336360,33.869167,-84.378889
sm66,'14211500,45.4776202,-122.5078686
sm67,'02455980,33.711213,-86.696101
sm68,'02336240,33.802883,-84.340759
sm69,'05288705,45.049965,-93.310227
sm70,'02111000,35.99083333,-81.55833333
sm71,'12413370,47.476667,-116.221667
sm72,'09183600,38.485718,-109.411104
sm73,'12148300,47.69676817,-121.7873379
sm74,'04232050,43.13034057,-77.5186085
sm75,'01095220,42.410925,-71.791183
sm76,'03022540,41.6906115,-80.04811219
sm77,'02208150,33.917607,-83.887958
sm78,'02335870,33.95388889,-84.44333333
sm79,'14206950,45.403452,-122.754819
sm80,'02458450,33.5176059,-86.8791584
sm81,'14205400,45.680669,-123.07122
sm82,'06893890,39.02556175,-94.34383852
sm83,'10133650,40.723838,-111.519644
sm84,'02337498,33.527222,-84.936389
sm85,'02336728,33.743441,-84.568266
sm86,'02336120,33.831493,-84.342703
sm87,'10336780,38.9199077,-119.9724036
sm88,'02336410,33.838438,-84.439373
sm89,'08052745,33.219285,-96.891948
sm91,'12115000,47.37010733,-121.6251009
sm93,'06036805,44.45966,-110.82243
sm94,'03544970,34.883982,-83.721562
sm95,'01170100,42.70341694,-72.6706475
sm96,'14150800,43.91429242,-122.6886762
sm97,'01408000,40.16138889,-74.1547222
sm98,'01095375,42.37287,-71.828128
sm99,'02330450,34.70083333,-83.72888889
sm100,'03022554,41.69589,-80.10811
sm102,'01480500,39.98566144,-75.82744675
sm103,'01545600,41.38951168,-77.6908191
sm104,'02077200,36.39777778,-79.19666667
sm105,'02334885,34.03232319,-84.08935639
sm106,'14138850,45.4981743,-122.0123049
sm107,'01596500,39.57005556,-79.10194444
sm108,'03460000,35.6675,-83.07361111
sm109,'02457595,33.597049,-86.868048
sm110,'04188496,40.97922,-83.653265
sm111,'07061270,37.552556,-90.842444
sm113,'02479155,31.02527778,-89.01666667
sm114,'14211550,45.452897,-122.64315
sm115,'08377900,35.77725369,-105.6580725
sm116,'10336610,38.9224078,-119.9915706
sm117,'01480617,39.96177343,-75.80133411
sm118,'01073319,43.042307,-71.200618
sm119,'12056500,47.51425666,-123.3298868
sm120,'10133800,40.75967,-111.564091
sm121,'01646000,38.97594346,-77.24581439
md1,'01472157,40.15149064,-75.60130497
md2,'07191222,36.355359,-94.776339
md3,'03067510,38.61706,-79.86978
md5,'01484525,38.594556,-75.291028
md6,'03028000,41.57533955,-78.69224919
md7,'01408029,40.146667,-74.122222
md8,'02385800,34.71666667,-84.77
md9,'05370000,44.85277778,-92.23833333
md10,'14046890,44.910407,-120.440863
md11,'06204070,45.254387,-109.699895
md12,'02337410,33.653806,-84.821028
md13,'01435000,41.89009153,-74.58987933
md14,'03446000,35.39805556,-82.595
md15,'14034470,45.34068289,-119.5158544
md16,'07160350,36.376145,-97.800333
md17,'02344630,33.36039,-84.58632
md18,'13016450,43.50076,-110.8716
md19,'13150430,43.3222222,-114.1066667
md20,'07263296,34.884256,-92.701831
md22,'03027500,41.55311761,-78.59613466
md23,'02212600,33.0998535,-83.72351041
md24,'01649500,38.96025,-76.92597222
md25,'08052700,33.28344977,-96.8927805
md26,'09196500,43.03050173,-109.7701526
md27,'12137800,47.95926837,-121.7973447
md28,'03092460,41.15700127,-81.0717621
md29,'01581920,39.618889,-76.690306
md30,'12116500,47.41704715,-121.792054
md31,'02336300,33.81944444,-84.40777778
md32,'03066000,39.12705242,-79.46838516
md33,'03034500,40.83617561,-79.11003564
md34,'07061290,37.493611,-90.838333
md35,'14162200,44.16234819,-122.3331192
md37,'02450250,34.28537757,-87.39890838
md38,'12138160,47.90732356,-121.8153994
md39,'03095500,41.29977898,-80.7584141
md41,'14034500,45.3504062,-119.5500218
md42,'02266300,28.33278738,-81.57979604
md43,'14185900,44.54012357,-122.4359155
md44,'03058000,39.00452778,-80.4733611
md45,'01091000,43.01480528,-71.64146139
md47,'01193500,41.55232124,-72.44925287
md48,'12205000,48.90595739,-121.8443104
md49,'14179000,44.75262179,-122.1289648
md50,'14153500,43.72067785,-123.0497994
md51,'01597500,39.50275,-79.12397222
md52,'10133980,40.87078,-111.585204
md53,'02201000,32.97570924,-82.60985398
md54,'04077630,44.898031,-88.844273
md55,'07048550,36.05397,-94.08326
md56,'02137727,35.68583333,-82.06027778
md57,'05331833,46.171341,-91.32935
md58,'13018350,43.458333,-110.796111
md59,'03456991,35.52305556,-82.84666667
md60,'14338000,42.67873642,-122.7419867
md61,'12117600,47.379546,-121.983448
md63,'01544500,41.4758994,-77.82582513
md64,'04063700,45.7635697,-88.4631785
md65,'0423205010,43.14506276,-77.51194171
md66,'11173575,37.540491,-121.856345
md67,'03034000,40.93923105,-79.00836738
md69,'12323770,46.18030056,-112.7859489
md70,'14159200,44.04706704,-122.2178245
md71,'02207120,33.772885,-84.058248
md72,'071912213,36.322581,-94.685224
md74,'01436690,41.638064,-74.616883
md75,'12119000,47.48259993,-122.2034547
md76,'14185000,44.39179225,-122.4975817
md77,'14318000,43.2526179,-123.0261716
md78,'03073000,39.92313056,-80.07255796
md79,'04166500,42.37225901,-83.25548465
md80,'03512000,35.46138889,-83.35361111
md81,'06894000,39.10056091,-94.30050385
md82,'02208450,33.64011554,-83.77906741
md83,'14151000,43.94429299,-122.774794
md84,'01362500,42.01425877,-74.27070269
md85,'03038000,40.6547875,-79.34865114
md86,'03042000,40.4734017,-79.18336747
md87,'01433500,41.46148109,-74.7587746
md88,'03028500,41.48617269,-78.67835946
md89,'10396000,42.79083333,-118.8675
md90,'0351706800,35.438333,-83.918889
md91,'14159500,44.13595817,-122.248391
md92,'14154500,43.7359565,-122.8734019
md93,'14178000,44.70678854,-122.1011859
md95,'14362000,42.0637361,-123.1114358
md96,'02423496,33.369277,-86.784155
md97,'03017500,41.60200599,-79.05003923
md99,'02337000,33.77288466,-84.61465559
md100,'13331500,45.61986694,-117.7265892
md101,'01420500,41.94647708,-74.97960864
md102,'04125460,44.19334009,-85.76978632
md104,'03090500,41.0483912,-81.0012032
md105,'02042500,37.43625765,-77.06080271
md106,'03007800,41.81867578,-78.29279129
md107,'01129200,45.0403236,-71.4439706
md108,'14169000,44.12345657,-123.2998173
md109,'07014000,37.974768,-91.204584
md110,'13092747,42.5625,-114.494722
md111,'04199500,41.38199001,-82.31682728
md113,'01595800,39.44511111,-79.11080556
md114,'14155500,43.79290124,-122.9914655
md115,'05124480,47.9226749,-91.535126
md116,'03091500,41.13144613,-80.97120183
md117,'03039000,40.72034223,-79.51143324
md118,'01431500,41.47620023,-75.17211857
md119,'03047000,40.45888889,-79.4494444
md120,'01481000,39.8698328,-75.59326233
md121,'03076500,39.65361111,-79.40830556
md122,'14091500,44.6262275,-121.4839433
md123,'01481500,39.76941667,-75.57327778
md124,'04142000,44.07252031,-84.01999392
md125,'03102850,41.35366634,-80.39784533
md126,'03036000,40.92756532,-79.29115083
md127,'03106000,40.8170092,-80.24228371
md128,'04121944,43.430858,-85.595599
md129,'14330000,42.73040519,-122.5164248
md130,'08070200,30.1454932,-95.12437563
md131,'03079000,39.85979992,-79.22753116
md132,'14145500,43.72206768,-122.438659
md133,'04200500,41.38032368,-82.10459279
md134,'11176900,37.62659915,-121.8830126
md135,'07364133,33.86638889,-91.65611111
md137,'03077500,39.80535485,-79.36420187
md138,'06037500,44.6568722,-111.0682742
md139,'04213500,42.46395001,-78.9350347
md140,'01518700,41.95257385,-77.11524856
md141,'02160700,34.50930392,-81.59815943
md142,'05524500,40.87059306,-87.30669117
md143,'14181500,44.75262194,-122.298412
md144,'01425000,42.07480591,-75.39600945
md145,'01417500,42.02480929,-75.11988987
md146,'14316500,43.29595427,-122.5367127
md147,'03020000,41.47895111,-79.4458796
md148,'14366000,42.2415113,-123.1400485
md149,'01400500,40.555,-74.5836111
md150,'10261500,34.57304916,-117.3206018
md151,'03189100,38.29094494,-80.64092421
md152,'05515500,41.40004234,-86.70112916
md153,'03524000,36.94482952,-82.15485693
md154,'14187200,44.41234682,-122.6886956
md155,'02321500,29.92190732,-82.42622461
md156,'03094000,41.23922335,-80.88064197
lg1,'03103500,41.26616682,-80.47256971
lg2,'12210700,48.841782,-122.294326
lg3,'01432110,41.475923,-75.036281
lg4,'01426500,42.00314017,-75.38350814
lg6,'394220106431500,39.705,-106.725833
lg7,'08086212,32.73289717,-99.14062992
lg8,'04027000,46.48661442,-90.69629696
lg9,'11179000,37.58715679,-121.960793
lg10,'06188000,44.92771567,-110.3938099
lg11,'01611500,39.5823158,-78.30973117
lg12,'14210000,45.29984346,-122.3539746
lg13,'14369500,42.35400581,-123.4067276
lg15,'03069500,39.12288353,-79.68117409
lg16,'04165500,42.59586743,-82.90880998
lg17,'14184100,44.7079,-122.97287
lg18,'12213100,48.84483249,-122.5893389
lg19,'02160105,34.53541633,-81.54815796
lg20,'03061000,39.42230818,-80.27591867
lg22,'01421000,41.97314277,-75.17405814
lg23,'08068000,30.24465738,-95.45716163
lg24,'03200500,38.33898309,-81.84151796
lg25,'04124000,44.43639239,-85.69867924
lg26,'07177500,36.27842528,-95.9541622
lg27,'03054500,39.15037545,-80.03869104
lg28,'14162500,44.12484874,-122.47062
lg29,'07106500,38.28778013,-104.6010849
lg30,'14148000,43.80123517,-122.5608879
lg31,'06038500,44.86659278,-111.338288
lg32,'14211010,45.379287,-122.577313
lg33,'14337600,42.65540354,-122.7150408
lg34,'03451500,35.60888889,-82.57805556
lg35,'01549700,41.27368301,-77.32414028
lg36,'09406000,37.20414942,-113.1807789
lg37,'11302000,37.85159385,-120.6379816
lg38,'04124200,44.36306,-85.820905
lg39,'02322500,29.84884769,-82.71512037
lg40,'14150000,43.9456815,-122.8372967
lg41,'03081000,39.82757674,-79.37253534
lg42,'02334430,34.15694444,-84.07888889
lg43,'04176500,41.96060084,-83.53104619
lg44,'03099500,41.03672598,-80.5361815
lg45,'10348200,39.51761667,-119.7416444
lg46,'11303000,37.72965078,-121.1104934
lg47,'04136000,44.676959,-84.292515
lg48,'09149500,38.74192846,-108.0809032
lg49,'02394000,34.16315298,-84.74104742
lg50,'02110500,33.9126719,-78.71501746
lg51,'14164900,44.071237,-122.964527
lg52,'06038800,44.889369,-111.580243
lg53,'02335000,33.99722222,-84.20194444
lg54,'03056000,39.31981459,-80.02507794
lg55,'14339000,42.52484711,-122.8428203
lg56,'09205000,42.56716598,-109.930151
lg57,'13340600,46.84046563,-115.6207033
lg58,'02232400,28.36972837,-80.8725578
lg59,'08181500,29.26412761,-98.49084933
lg60,'11467000,38.50852336,-122.9277737
lg61,'14152000,43.99818166,-122.9059126
lg62,'03057000,39.43508661,-80.13257887
lg63,'14319500,43.27205997,-123.4122993
lg64,'04136500,44.66001385,-84.13111674
lg65,'03044000,40.45451171,-79.39087237
lg66,'03183500,37.72428744,-80.64146806
lg67,'04125550,44.25945,-85.941742
lg68,'02317500,30.70410062,-83.03319553
lg69,'02110704,33.829893,-79.043647
lg70,'02336000,33.85916667,-84.45444444
lg71,'01608500,39.44703879,-78.65418167
lg72,'01542500,41.11755906,-78.10889601
lg73,'04136900,44.612778,-83.837778
lg74,'02322800,29.911621,-82.860403
lg75,'05055300,47.907783,-99.416242
lg76,'01427207,41.86731,-75.213783
lg77,'11501000,42.58458091,-121.8497366
lg78,'10351600,39.58463448,-119.4412872
lg79,'04137005,44.560847,-83.802764
lg80,'03011020,42.15645225,-78.71530884
lg81,'07198000,35.5731511,-95.0688458
lg82,'09328500,38.85830812,-110.3701469
lg83,'12362500,48.3566308,-114.037618
lg84,'03083500,40.24007039,-79.80643449
lg86,'10351700,39.77737222,-119.3375222
lg87,'09314500,39.26385827,-110.3465461
lg88,'08181800,29.22218531,-98.35584627
lg89,'04137500,44.43640447,-83.4338609
lg91,'01427510,41.75675495,-75.05738968
lg92,'11290000,37.62687523,-120.9879889
lg93,'03353611,39.714489,-86.200543
lg94,'11446500,38.63546011,-121.2277262
lg95,'01428500,41.5089782,-74.98572346
lg96,'14359000,42.43734597,-122.9872678
lg97,'02337170,33.65666667,-84.67361111
lg98,'09171100,38.35693374,-108.8334347
lg99,'03012550,41.84144917,-79.01198463
lg100,'06041000,45.49020577,-111.6341382
lg101,'03105500,40.88867389,-80.33700835
lg102,'12340000,46.89965,-113.7564872
lg103,'03346500,38.723611,-87.664444
lg104,'04121970,43.434746,-85.665324
lg105,'02168504,34.050982,-81.209542
lg106,'03354000,39.4975477,-86.40054952
lg107,'14361500,42.43039607,-123.3178365
lg108,'04231600,43.141722,-77.616306
lg109,'02169000,34.01404162,-81.0878717
lg111,'06191500,45.1118797,-110.7943814
lg112,'14076500,44.49872933,-121.3211558
lg113,'10301500,39.1524611,-119.0988889
lg114,'02156500,34.5962504,-81.4220423
lg115,'02135000,34.05710829,-79.24698974
lg116,'05057000,47.43277097,-98.02759541
lg117,'11502500,42.56485858,-121.8794593
lg119,'07312500,33.90954178,-98.53366629
lg120,'09355500,36.8013939,-107.6981135
lg121,'06711565,39.66498738,-105.0041491
lg122,'04024000,46.70327639,-92.41880167
lg124,'14166000,44.27040126,-123.1737036
lg125,'04101500,41.8292138,-86.25973245
lg126,'09302000,40.21551712,-109.7834764
lg127,'11507500,42.223478,-121.794171
lg128,'04067500,45.32580895,-87.663446
lg129,'14372300,42.58038667,-124.0595333
lg131,'05058000,47.03387183,-98.08370769
lg133,'03072655,39.82507696,-79.92283293
lg134,'14087400,44.49234074,-121.298377
lg135,'09180000,38.79720805,-109.1951142
lg137,'07099970,38.253614,-104.606085
lg138,'14174000,44.63873283,-123.1067616
lg139,'04249000,43.45173505,-76.50521917
lg140,'05527500,41.34669805,-88.18644871
lg141,'05595000,38.32921611,-89.87926914
lg143,'03075070,40.26229225,-79.90115974
lg144,'13340000,46.47833333,-116.2575
lg145,'09144250,38.75303944,-108.0784031
lg148,'07109500,38.24805799,-104.3991356
lg150,'040851385,44.528604,-88.010104
lg151,'05054000,46.86107501,-96.7836924
lg152,'02244040,29.596358,-81.683138
lg153,'11509500,42.13319946,-121.9622313
lg154,'09365000,36.72278043,-108.2256302
lg155,'05440700,42.123081,-89.25594
lg156,'13341050,46.50027778,-116.3925
lg157,'14092500,44.72595225,-121.2469939
lg158,'14197900,45.284563,-122.961489
lg159,'11261500,37.3099386,-120.9310369
lg160,'13342500,46.44849828,-116.8273749
lg161,'14103000,45.62206783,-120.9025647
lg164,'14211720,45.51845163,-122.6678735
lg165,'01540500,40.95814218,-76.61912225
lg166,'11274550,37.43188,-121.01382
lg167,'07239450,35.616993,-98.065332
lg168,'07239700,35.539499,-97.742544
lg169,'07241520,35.565615,-97.367258
lg170,'11390500,39.00989476,-121.82469
lg171,'08317400,35.61780874,-106.3244705
lg172,'06054500,46.14604028,-111.42052
lg173,'09234500,40.90829296,-109.422914
lg174,'08126380,31.71542973,-100.0264755
lg175,'06066500,46.994665,-112.0111108
lg176,'09163500,39.13276047,-109.0270546
